% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_60,negated_conjecture,(c4_2(X1,X2)|c1_1(X1)|c7_2(X3,a439)|c1_1(X3)|c6_0|~c1_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c9_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause556)).
cnf(c_0_61,negated_conjecture,(c3_2(a330,X1)|c2_2(a330,X1)|ssSkC10|~c1_2(a330,X1)|~ndr1_1(a330)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause461)).
cnf(c_0_62,negated_conjecture,(c3_2(X1,a399)|c9_1(X1)|c3_1(X1)|ssSkC25|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause359)).
cnf(c_0_63,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|c4_2(a365,a366)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause542)).
cnf(c_0_64,negated_conjecture,(c8_2(a345,a346)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_65,negated_conjecture,(c10_2(a367,a368)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_66,negated_conjecture,(ssSkC28|~c3_1(a406)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_67,negated_conjecture,(ssSkC17|~c5_1(a360)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause162)).
cnf(c_0_68,negated_conjecture,(c3_2(X1,X3)|c6_1(X1)|c9_2(a269,a270)|c9_0|~c7_2(X1,X2)|~c2_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,X3)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause585)).
cnf(c_0_69,negated_conjecture,(c3_2(a427,X1)|ssSkC33|~c1_2(a427,X1)|~c10_2(a427,X1)|~ndr1_1(a427)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause477)).
cnf(c_0_70,negated_conjecture,(c9_2(X1,X3)|c8_2(X1,a383)|c9_0|c3_0|~c2_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause553)).
cnf(c_0_71,negated_conjecture,(c3_2(X1,X3)|c6_1(X1)|c2_1(a269)|c9_0|~c7_2(X1,X2)|~c2_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,X3)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause583)).
cnf(c_0_72,negated_conjecture,(c3_2(X1,X3)|c6_1(X1)|c4_1(a269)|c9_0|~c7_2(X1,X2)|~c2_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,X3)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause584)).
cnf(c_0_73,negated_conjecture,(c10_2(a343,a344)|c8_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause227)).
cnf(c_0_74,negated_conjecture,(c2_2(a350,a351)|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_75,negated_conjecture,(c2_2(a367,a368)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_76,negated_conjecture,(ssSkC7|~c7_2(a313,X1)|~c4_2(a313,X1)|~c3_2(a313,X1)|~ndr1_1(a313)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause496)).
cnf(c_0_77,negated_conjecture,(ndr1_1(a313)|ssSkC7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_78,negated_conjecture,(c2_2(a343,a344)|c8_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause228)).
cnf(c_0_79,negated_conjecture,(c2_2(a329,X1)|~c3_2(a329,X1)|~c7_2(a329,X1)|~ndr1_1(a329)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause490)).
cnf(c_0_80,negated_conjecture,(c7_2(a327,X3)|c6_2(a327,X3)|c5_0|~c2_2(X1,X2)|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~c2_1(X1)|~ndr1_0|~c5_2(a327,X3)|~ndr1_1(a327)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause592)).
cnf(c_0_81,negated_conjecture,(c3_2(X1,X3)|c6_1(X1)|ndr1_1(a269)|c9_0|~c7_2(X1,X2)|~c2_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,X3)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause582)).
cnf(c_0_82,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|c1_2(a365,a366)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause541)).
cnf(c_0_83,negated_conjecture,(c1_2(a330,a331)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause173)).
cnf(c_0_84,negated_conjecture,(c6_2(X1,a430)|c5_1(X1)|ssSkC35|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause378)).
cnf(c_0_85,negated_conjecture,(ndr1_1(a350)|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_86,negated_conjecture,(ndr1_1(a345)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
cnf(c_0_87,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c4_1(X1)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_2(X3,X4)|~c10_2(X3,X4)|~c2_2(X3,X4)|~ndr1_1(X3)|~c10_1(X3)|~c4_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause589)).
cnf(c_0_88,negated_conjecture,(ndr1_1(a352)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause44)).
cnf(c_0_89,negated_conjecture,(ndr1_1(a434)|ssSkC36), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_90,negated_conjecture,(ndr1_1(a422)|ssSkC32), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_91,negated_conjecture,(ndr1_1(a403)|ssSkC27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_92,negated_conjecture,(ndr1_1(a371)|ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause71)).
cnf(c_0_93,negated_conjecture,(ndr1_1(a356)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_94,negated_conjecture,(ndr1_1(a339)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_95,negated_conjecture,(ndr1_1(a333)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause79)).
cnf(c_0_96,negated_conjecture,(ndr1_1(a323)|ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause82)).
cnf(c_0_97,negated_conjecture,(ndr1_1(a310)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_98,negated_conjecture,(ndr1_1(a308)|ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_99,negated_conjecture,(ndr1_1(a300)|ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_100,negated_conjecture,(ndr1_1(a297)|ssSkC3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_101,negated_conjecture,(c3_1(a394)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_102,negated_conjecture,(c10_2(X3,X5)|c4_2(X3,X5)|c3_2(X3,X5)|c8_2(X3,X4)|c1_2(X3,X4)|c2_0|~c5_2(X1,X2)|~c4_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~c1_1(X1)|~ndr1_0|~ndr1_1(X3)|~c2_2(X3,X4)|~c9_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause604)).
cnf(c_0_103,negated_conjecture,(ndr1_1(a348)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_104,negated_conjecture,(ndr1_1(a272)|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause52)).
cnf(c_0_105,negated_conjecture,(c8_1(X1)|c8_2(a287,a289)|c2_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause375)).
cnf(c_0_106,negated_conjecture,(ndr1_1(a343)|c8_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_107,negated_conjecture,(c8_1(X1)|c2_0|~c2_1(X1)|~ndr1_0|~c9_2(a287,a290)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause410)).
cnf(c_0_108,negated_conjecture,(c5_2(X1,a354)|c7_1(X1)|ssSkC15|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause386)).
cnf(c_0_109,negated_conjecture,(c1_2(X2,X3)|c6_2(X2,X3)|c1_0|~c4_1(X1)|~c8_1(X1)|~ndr1_0|~c4_2(X2,X3)|~ndr1_1(X2)|~c9_1(X2)|~c6_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause550)).
cnf(c_0_110,negated_conjecture,(c3_1(X1)|ssSkC22|~c4_2(X1,a388)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause419)).
cnf(c_0_111,negated_conjecture,(ssSkC7|~c9_2(a313,a314)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause274)).
cnf(c_0_112,negated_conjecture,(c9_2(X1,a354)|c7_1(X1)|ssSkC15|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause387)).
cnf(c_0_113,negated_conjecture,(c5_0|~c2_2(X1,X2)|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~c2_1(X1)|~ndr1_0|~c5_1(a327)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause548)).
cnf(c_0_114,negated_conjecture,(c3_1(X1)|c8_1(X1)|c7_2(a294,X2)|c6_0|~c2_1(X1)|~ndr1_0|~ndr1_1(a294)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause472)).
cnf(c_0_115,negated_conjecture,(c8_1(X1)|c10_2(a444,X2)|c4_2(a444,X2)|c2_2(a444,X2)|c8_0|~c1_1(X1)|~c7_1(X1)|~ndr1_0|~ndr1_1(a444)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause523)).
cnf(c_0_116,negated_conjecture,(c8_1(X1)|c8_1(a444)|c8_0|~c1_1(X1)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause420)).
cnf(c_0_117,negated_conjecture,(ndr1_1(X1)|c7_1(X1)|ssSkC15|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause362)).
cnf(c_0_118,negated_conjecture,(c2_2(a345,a346)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause165)).
cnf(c_0_119,negated_conjecture,(c5_2(X1,a389)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_120,negated_conjecture,(c2_1(a386)|ssSkC21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_121,negated_conjecture,(c1_1(a345)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause77)).
cnf(c_0_122,negated_conjecture,(ssSkC20|~c9_2(a371,a373)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause257)).
cnf(c_0_123,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|ndr1_1(a375)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause590)).
cnf(c_0_124,negated_conjecture,(c7_2(X1,a318)|c5_1(X1)|ssSkC8|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause342)).
cnf(c_0_125,negated_conjecture,(c5_2(X1,a412)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_126,negated_conjecture,(c7_2(a414,X1)|c1_2(a414,X1)|ssSkC31|~c3_2(a414,X1)|~ndr1_1(a414)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause459)).
