% Problem    : SYO593-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n152.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:19:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_10,axiom,(~esk199_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk200_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk217_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1104)).
cnf(c_0_11,axiom,(esk217_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk198_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_687)).
cnf(c_0_12,axiom,(esk211_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk198_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_29)).
cnf(c_0_13,axiom,(esk200_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk328_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1042)).
cnf(c_0_14,axiom,(esk216_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk198_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_809)).
cnf(c_0_15,axiom,(esk196_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk197_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1013)).
cnf(c_0_16,axiom,(esk215_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk198_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1005)).
cnf(c_0_17,axiom,(p(X1)|~esk185_19(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~p(X21)|~esk341_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X1,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_85)).
cnf(c_0_18,axiom,(esk341_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk197_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_532)).
cnf(c_0_19,axiom,(p(true)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', rule_true)).
cnf(c_0_20,axiom,(esk350_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk162_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk349_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_771)).
cnf(c_0_21,axiom,(esk349_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk181_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk190_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_32)).
cnf(c_0_22,axiom,(esk197_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|esk198_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|~esk196_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_234)).
cnf(c_0_23,axiom,(~esk166_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk350_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1300)).
cnf(c_0_24,axiom,(esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk360_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk361_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk359_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_871)).
cnf(c_0_25,axiom,(p(X1)|esk360_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X1,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1283)).
cnf(c_0_26,axiom,(esk361_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_535)).
cnf(c_0_27,axiom,(esk190_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk178_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_174)).
cnf(c_0_28,axiom,(~esk343_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X18)|~p(X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1001)).
cnf(c_0_29,axiom,(esk185_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|esk343_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk194_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1334)).
cnf(c_0_30,axiom,(p(X1)|esk359_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1106)).
cnf(c_0_31,axiom,(esk194_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk178_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1065)).
cnf(c_0_32,axiom,(~p(X1)|~p(X2)|~esk361_28(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X1,X2,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk166_17(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_380)).
cnf(c_0_33,axiom,(esk361_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1053)).
cnf(c_0_34,axiom,(esk176_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_930)).
cnf(c_0_35,axiom,(esk165_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk162_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk374_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_132)).
cnf(c_0_36,axiom,(esk374_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk373_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_381)).
cnf(c_0_37,axiom,(esk376_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk141_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk372_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_935)).
cnf(c_0_38,axiom,(esk372_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk373_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk168_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_675)).
cnf(c_0_39,axiom,(esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|esk178_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk176_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_690)).
cnf(c_0_40,axiom,(esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk381_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk379_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk380_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_906)).
cnf(c_0_41,axiom,(p(X1)|esk379_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_331)).
cnf(c_0_42,axiom,(esk381_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_166)).
cnf(c_0_43,axiom,(~esk376_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk147_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_973)).
cnf(c_0_44,axiom,(esk380_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1135)).
cnf(c_0_45,axiom,(~esk381_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X17)|~p(X16)|~esk147_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_374)).
cnf(c_0_46,axiom,(esk381_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_814)).
cnf(c_0_47,axiom,(esk154_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_604)).
cnf(c_0_48,axiom,(~p(X1)|~esk362_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X1,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_110)).
cnf(c_0_49,axiom,(esk166_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk362_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk174_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_619)).
cnf(c_0_50,axiom,(esk168_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk156_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_97)).
cnf(c_0_51,axiom,(esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk156_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk154_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_610)).
cnf(c_0_52,axiom,(esk174_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk156_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_667)).
cnf(c_0_53,axiom,(~esk127_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk391_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_686)).
cnf(c_0_54,axiom,(esk391_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk124_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk387_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1170)).
cnf(c_0_55,axiom,(esk136_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk395_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk394_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1133)).
cnf(c_0_56,axiom,(p(X1)|esk395_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1107)).
cnf(c_0_57,axiom,(esk388_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk387_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk149_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_372)).
cnf(c_0_58,axiom,(~esk382_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X15)|~p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_678)).
