% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_25,negated_conjecture,(c4_1(X2)|c2_0|~c2_1(X1)|~c7_1(X1)|~ndr1_0|~c5_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause363)).
cnf(c_0_26,negated_conjecture,(c7_1(a217)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_27,negated_conjecture,(c8_1(a217)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause97)).
cnf(c_0_28,negated_conjecture,(c3_2(X1,a248)|c2_1(X1)|ssSkC20|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause319)).
cnf(c_0_29,negated_conjecture,(ndr1_1(X1)|c2_1(X1)|ssSkC20|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause304)).
cnf(c_0_30,negated_conjecture,(ndr1_1(a204)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_31,negated_conjecture,(ssSkC4|~c3_1(a174)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause168)).
cnf(c_0_32,negated_conjecture,(c1_1(X1)|c3_1(X1)|c1_1(a256)|c6_0|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause328)).
cnf(c_0_33,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|c1_0|~c5_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause333)).
cnf(c_0_34,negated_conjecture,(c1_1(X1)|c3_1(X1)|ndr1_1(a256)|c6_0|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause327)).
cnf(c_0_35,negated_conjecture,(c3_2(X1,X2)|c2_2(X1,X2)|c1_1(X1)|c2_2(X3,X4)|c1_2(X3,X4)|c4_1(X3)|~c5_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c7_2(X3,X4)|~ndr1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause498)).
cnf(c_0_36,negated_conjecture,(ndr1_1(X1)|c1_1(X1)|c8_0|c7_0|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause307)).
cnf(c_0_37,negated_conjecture,(ndr1_1(X1)|ssSkP10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_38,negated_conjecture,(ndr1_1(X1)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_39,negated_conjecture,(c6_2(a233,a234)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_40,negated_conjecture,(c8_2(X1,a292)|ssSkP10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_41,negated_conjecture,(c3_0|~c2_1(a168)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause278)).
cnf(c_0_42,negated_conjecture,(c3_1(X1)|c4_1(X1)|c5_1(X1)|ndr1_1(a296)|c6_0|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause306)).
cnf(c_0_43,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|c6_2(a231,a232)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause512)).
cnf(c_0_44,negated_conjecture,(c5_1(a174)|ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_45,negated_conjecture,(c7_2(X1,a185)|c3_1(X1)|c1_0|~c5_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause354)).
cnf(c_0_46,negated_conjecture,(ssSkC15|~c4_1(a223)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
cnf(c_0_47,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|c5_2(X1,a147)|~c5_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause473)).
cnf(c_0_48,negated_conjecture,(c8_2(X1,X2)|c2_2(X1,X2)|c2_1(X1)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c4_1(a159)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause468)).
cnf(c_0_49,negated_conjecture,(c4_2(X1,a258)|c1_1(X1)|ssSkC22|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause318)).
cnf(c_0_50,negated_conjecture,(c7_1(a202)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_51,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|c2_1(X1)|ssSkC7|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause297)).
cnf(c_0_52,negated_conjecture,(c3_1(X1)|c4_1(X1)|c5_1(X1)|c5_2(a296,a297)|c6_0|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause323)).
cnf(c_0_53,negated_conjecture,(c5_2(a275,X1)|ssSkC25|~c7_2(a275,X1)|~c2_2(a275,X1)|~ndr1_1(a275)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause400)).
cnf(c_0_54,negated_conjecture,(ndr1_1(a275)|ssSkC25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_55,negated_conjecture,(ndr1_1(X1)|c1_1(X1)|ssSkC22|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause303)).
cnf(c_0_56,negated_conjecture,(c4_2(a265,a266)|ssSkC23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause134)).
cnf(c_0_57,negated_conjecture,(c6_2(a223,X1)|ssSkC15|~c4_2(a223,X1)|~ndr1_1(a223)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause336)).
cnf(c_0_58,negated_conjecture,(c5_2(X1,a185)|c3_1(X1)|c1_0|~c5_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause356)).
cnf(c_0_59,negated_conjecture,(c8_2(X1,X2)|c2_2(X1,X2)|c2_1(X1)|c2_1(a159)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause456)).
cnf(c_0_60,negated_conjecture,(c2_2(a275,a276)|ssSkC25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_61,negated_conjecture,(c8_2(X1,a207)|c3_0|c4_0|~ssSkP0(X1)|~c5_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause426)).
cnf(c_0_62,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)|~c8_1(a231)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause514)).
cnf(c_0_63,negated_conjecture,(ndr1_1(a233)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_64,negated_conjecture,(c7_2(a265,X1)|ssSkC23|~c4_2(a265,X1)|~ndr1_1(a265)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause334)).
cnf(c_0_65,negated_conjecture,(ndr1_1(a265)|ssSkC23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_66,negated_conjecture,(c7_2(a275,a276)|ssSkC25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_67,negated_conjecture,(c5_2(X1,X2)|c3_2(X1,X2)|c4_1(X1)|c3_1(X1)|c2_1(X3)|c3_1(X3)|~c8_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_2(X3,X4)|~c6_2(X3,X4)|~c8_2(X3,X4)|~ndr1_1(X3)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause510)).
cnf(c_0_68,negated_conjecture,(c4_2(X1,X2)|c5_2(X1,X2)|c7_2(X1,X3)|c6_2(X1,X3)|c1_0|c5_0|~c1_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause486)).
cnf(c_0_69,negated_conjecture,(c2_1(a181)|c5_0|~c5_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause491)).
cnf(c_0_70,negated_conjecture,(ssSkC21|~c8_1(a253)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_71,negated_conjecture,(c1_0|c5_0|~c4_1(a158)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause207)).
cnf(c_0_72,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|ndr1_1(a208)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause488)).
cnf(c_0_73,negated_conjecture,(c8_0|c7_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_74,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|c8_1(a208)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause489)).
cnf(c_0_75,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c7_2(a193,a194)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause464)).
cnf(c_0_76,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|ndr1_1(a193)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause452)).
cnf(c_0_77,negated_conjecture,(c5_2(X1,X3)|c6_1(X1)|c4_0|c2_0|~c5_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~c8_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause482)).
cnf(c_0_78,negated_conjecture,(c1_2(X1,a190)|c3_1(X1)|c2_1(X1)|ssSkC7|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause305)).
cnf(c_0_79,negated_conjecture,(c5_2(a241,a243)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_80,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c2_1(X1)|c8_0|~c2_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause429)).
cnf(c_0_81,negated_conjecture,(c1_2(a233,a234)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_82,negated_conjecture,(c4_2(a197,a198)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_83,negated_conjecture,(c4_2(a241,a243)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_84,negated_conjecture,(c5_0|~c8_1(a197)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_85,negated_conjecture,(c5_0|~c8_1(a162)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_86,negated_conjecture,(ssSkC27|~c8_1(a288)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_87,negated_conjecture,(c3_2(X1,a258)|c1_1(X1)|ssSkC22|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause317)).
cnf(c_0_88,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|c4_2(a231,a232)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause511)).
cnf(c_0_89,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|c5_2(a231,a232)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause513)).
cnf(c_0_90,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|ndr1_1(a231)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause508)).
cnf(c_0_91,negated_conjecture,(c1_2(X1,X2)|c2_1(X1)|c3_2(X3,X4)|c4_1(a231)|~c7_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c3_1(X3)|~c5_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause509)).
cnf(c_0_92,negated_conjecture,(c3_1(a287)|c3_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_93,negated_conjecture,(c1_2(a271,a273)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_94,negated_conjecture,(c1_2(a271,a272)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_95,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(a193)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause465)).
cnf(c_0_96,negated_conjecture,(c3_2(X1,X2)|c4_2(X1,X2)|c3_0|c8_0|~c5_2(X1,X2)|~ndr1_1(X1)|~c6_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause447)).
cnf(c_0_97,negated_conjecture,(ssSkC10|~c1_1(a200)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause165)).
cnf(c_0_98,negated_conjecture,(c6_2(a268,a270)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause178)).
cnf(c_0_99,negated_conjecture,(c8_2(X1,X2)|c4_1(X1)|c4_0|~c7_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause460)).
cnf(c_0_100,negated_conjecture,(c6_2(X1,a206)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause163)).
cnf(c_0_101,negated_conjecture,(c4_2(X1,a206)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause164)).
cnf(c_0_102,negated_conjecture,(c2_1(X1)|ndr1_1(X2)|c1_1(X2)|c8_0|~c7_1(X1)|~c5_1(X1)|~ndr1_0|~c7_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause411)).
cnf(c_0_103,negated_conjecture,(c8_1(X2)|c6_1(X2)|c2_1(X2)|c5_1(X1)|~ndr1_0|~c8_2(X1,a151)|~c3_1(X1)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause423)).
cnf(c_0_104,negated_conjecture,(c3_2(X1,a206)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause162)).
cnf(c_0_105,negated_conjecture,(c5_2(a268,a269)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause182)).
cnf(c_0_106,negated_conjecture,(c2_2(a271,a272)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_107,negated_conjecture,(c4_1(X1)|~ssSkP10(X1)|~c3_2(X1,a293)|~ndr1_0|~c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause365)).
cnf(c_0_108,negated_conjecture,(c4_1(X1)|~ssSkP10(X1)|~c1_2(X1,a293)|~ndr1_0|~c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause366)).
cnf(c_0_109,negated_conjecture,(c1_1(a252)|~c8_1(X1)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause298)).
cnf(c_0_110,negated_conjecture,(c3_2(a233,a234)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause151)).
cnf(c_0_111,negated_conjecture,(c7_0|c8_0|~c2_1(a215)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause189)).
cnf(c_0_112,negated_conjecture,(c7_1(a215)|c7_0|c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_113,negated_conjecture,(c3_0|c5_0|~c5_1(a287)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_114,negated_conjecture,(c1_1(a158)|c1_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_115,negated_conjecture,(ssSkC25|~c1_1(a275)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_116,negated_conjecture,(ssSkC13|~c1_1(a218)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause160)).
cnf(c_0_117,negated_conjecture,(c1_0|~c1_1(a182)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_118,negated_conjecture,(ssSkC14|~c1_1(a221)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_119,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c3_2(a208,a209)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause501)).
cnf(c_0_120,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c2_2(a208,a209)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause500)).
cnf(c_0_121,negated_conjecture,(c8_2(X1,X2)|c2_2(X1,X2)|c2_1(X1)|c2_2(a159,X3)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c4_2(a159,X3)|~c8_2(a159,X3)|~ndr1_1(a159)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause507)).
cnf(c_0_122,negated_conjecture,(ndr1_1(a241)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
