% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_39,negated_conjecture,(ndr1_1(X1)|c9_1(X1)|c10_0|c4_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause402)).
cnf(c_0_40,negated_conjecture,(c10_2(X1,X2)|c8_2(X1,a559)|c7_1(X1)|ssSkC23|~c5_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause539)).
cnf(c_0_41,negated_conjecture,(ssSkC17|~c8_1(a540)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause180)).
cnf(c_0_42,negated_conjecture,(c4_2(X1,a496)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause184)).
cnf(c_0_43,negated_conjecture,(ssSkC17|~c2_1(a540)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_44,negated_conjecture,(c1_1(a610)|ssSkC38), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_45,negated_conjecture,(c1_1(a543)|ssSkC18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_46,negated_conjecture,(c9_1(X1)|c10_0|c4_0|~c6_2(X1,a439)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause471)).
cnf(c_0_47,negated_conjecture,(c9_2(X1,X2)|c7_2(X1,a463)|c4_1(X1)|c3_0|c7_0|~c1_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause580)).
cnf(c_0_48,negated_conjecture,(c5_2(X1,a484)|c2_1(X1)|ssSkC4|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause371)).
cnf(c_0_49,negated_conjecture,(c6_2(X1,a545)|ssSkC19|~c10_2(X1,X2)|~c2_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause558)).
cnf(c_0_50,negated_conjecture,(c5_2(X1,a494)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause187)).
cnf(c_0_51,negated_conjecture,(c5_2(a540,X1)|c8_2(a540,X1)|ssSkC17|~c6_2(a540,X1)|~ndr1_1(a540)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause499)).
cnf(c_0_52,negated_conjecture,(c4_1(a608)|ssSkC37), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_53,negated_conjecture,(c1_1(a574)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_54,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X2)|c8_2(X1,a520)|ssSkC13|~c3_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause566)).
cnf(c_0_55,negated_conjecture,(c1_1(a460)|c2_0|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_56,negated_conjecture,(c2_0|c7_0|~c5_1(a460)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause255)).
cnf(c_0_57,negated_conjecture,(c8_1(a490)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_58,negated_conjecture,(c1_1(a499)|ssSkC8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_59,negated_conjecture,(c3_2(X1,X2)|c4_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~c8_1(X1)|~ndr1_0|~c8_1(a510)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause592)).
cnf(c_0_60,negated_conjecture,(c2_2(X1,a494)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause186)).
cnf(c_0_61,negated_conjecture,(c3_2(a501,X1)|c7_0|~c1_2(a501,X1)|~c6_2(a501,X1)|~ndr1_1(a501)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause514)).
cnf(c_0_62,negated_conjecture,(ndr1_1(a501)|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_63,negated_conjecture,(c10_0|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause15)).
cnf(c_0_64,negated_conjecture,(c3_2(X1,X2)|c4_2(X1,X2)|c6_1(a510)|~c2_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause577)).
cnf(c_0_65,negated_conjecture,(c3_2(X1,X2)|c4_2(X1,X2)|c7_1(a510)|~c2_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause578)).
cnf(c_0_66,negated_conjecture,(ssSkP1(X1)|~c6_2(X1,a446)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause298)).
cnf(c_0_67,negated_conjecture,(ssSkP9(X1)|~c7_2(X1,a593)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause284)).
cnf(c_0_68,negated_conjecture,(ssSkP3(X1)|~c7_2(X1,a475)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause295)).
cnf(c_0_69,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,a511)|~c2_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause553)).
cnf(c_0_70,negated_conjecture,(c2_2(X1,X2)|c6_2(X1,a505)|c1_1(X1)|ssSkC9|~c10_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause567)).
cnf(c_0_71,negated_conjecture,(ssSkC39|~c7_2(a613,a614)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause278)).
cnf(c_0_72,negated_conjecture,(c6_2(X1,a431)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause197)).
cnf(c_0_73,negated_conjecture,(c3_2(a449,X1)|c6_2(a449,X1)|ssSkC2|~ndr1_1(a449)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause406)).
cnf(c_0_74,negated_conjecture,(ndr1_1(a449)|ssSkC2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_75,negated_conjecture,(ssSkP11(X1)|~c4_2(X1,a601)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause280)).
cnf(c_0_76,negated_conjecture,(ssSkP6(X1)|~c4_2(X1,a534)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause292)).
cnf(c_0_77,negated_conjecture,(~c3_1(a574)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause208)).
cnf(c_0_78,negated_conjecture,(~c10_1(a574)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause207)).
cnf(c_0_79,negated_conjecture,(ndr1_1(a566)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_80,negated_conjecture,(c2_1(a482)|c5_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause246)).
cnf(c_0_81,negated_conjecture,(c10_2(a434,X1)|ssSkC0|~c5_2(a434,X1)|~c9_2(a434,X1)|~ndr1_1(a434)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause524)).
cnf(c_0_82,negated_conjecture,(ndr1_1(a434)|ssSkC0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_83,negated_conjecture,(ssSkC6|~c9_1(a490)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause189)).
cnf(c_0_84,negated_conjecture,(c9_2(X1,a496)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause185)).
cnf(c_0_85,negated_conjecture,(c8_1(a470)|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_86,negated_conjecture,(c1_2(X1,a601)|ssSkP11(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause165)).
cnf(c_0_87,negated_conjecture,(c1_2(X1,a551)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_88,negated_conjecture,(c1_2(X1,a475)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause190)).
cnf(c_0_89,negated_conjecture,(c1_2(X1,a446)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause195)).
cnf(c_0_90,negated_conjecture,(c1_2(X1,a431)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause196)).
cnf(c_0_91,negated_conjecture,(c9_2(X1,a484)|c2_1(X1)|ssSkC4|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause372)).
cnf(c_0_92,negated_conjecture,(ssSkC39|~c2_2(a613,a614)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause276)).
cnf(c_0_93,negated_conjecture,(c10_2(a616,X1)|c3_2(a616,X1)|ssSkC40|~c6_2(a616,X1)|~ndr1_1(a616)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause496)).
cnf(c_0_94,negated_conjecture,(c8_2(X1,a494)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause188)).
cnf(c_0_95,negated_conjecture,(c4_2(X1,a545)|ssSkC19|~c10_2(X1,X2)|~c2_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause557)).
cnf(c_0_96,negated_conjecture,(c2_2(X1,a472)|ssSkP2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause191)).
cnf(c_0_97,negated_conjecture,(c5_2(X1,a576)|c8_1(X1)|ssSkC26|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause420)).
cnf(c_0_98,negated_conjecture,(c2_2(X1,a598)|ssSkP10(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_99,negated_conjecture,(c2_2(X1,a551)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_100,negated_conjecture,(ssSkC35|~c8_1(a603)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause164)).
cnf(c_0_101,negated_conjecture,(ssSkC20|~c8_1(a547)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause178)).
cnf(c_0_102,negated_conjecture,(ssSkC35|~c10_1(a603)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause162)).
cnf(c_0_103,negated_conjecture,(ndr1_1(a461)|c2_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause254)).
cnf(c_0_104,negated_conjecture,(c10_2(X1,X2)|c6_2(X1,a559)|c7_1(X1)|ssSkC23|~c5_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause538)).
cnf(c_0_105,negated_conjecture,(ssSkC8|~c2_1(a499)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause183)).
cnf(c_0_106,negated_conjecture,(c2_1(a460)|c2_0|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_107,negated_conjecture,(c5_2(a443,a445)|c10_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause345)).
cnf(c_0_108,negated_conjecture,(ndr1_1(a470)|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_109,negated_conjecture,(c8_1(a453)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_110,negated_conjecture,(c3_1(a449)|ssSkC2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_111,negated_conjecture,(c5_2(X1,a538)|c3_1(X1)|ssSkC16|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause425)).
cnf(c_0_112,negated_conjecture,(c3_2(a470,X1)|c7_2(a470,X1)|c4_0|~c4_2(a470,X1)|~ndr1_1(a470)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause491)).
cnf(c_0_113,negated_conjecture,(ndr1_1(a437)|c10_0|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause154)).
cnf(c_0_114,negated_conjecture,(ndr1_1(a465)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_115,negated_conjecture,(ndr1_1(a457)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_116,negated_conjecture,(ndr1_1(a455)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_117,negated_conjecture,(c5_2(X1,a593)|ssSkP9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause167)).
cnf(c_0_118,negated_conjecture,(c5_2(X1,a560)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause173)).
cnf(c_0_119,negated_conjecture,(ndr1_1(a468)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause143)).
cnf(c_0_120,negated_conjecture,(ndr1_1(a479)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_121,negated_conjecture,(ndr1_1(a453)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_122,negated_conjecture,(ndr1_1(a617)|ssSkC41), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_123,negated_conjecture,(ndr1_1(a586)|ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause79)).
cnf(c_0_124,negated_conjecture,(ndr1_1(a443)|c10_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause266)).
cnf(c_0_125,negated_conjecture,(c8_2(X1,X2)|~c2_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,a511)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause576)).
cnf(c_0_126,negated_conjecture,(c4_2(X1,a484)|c2_1(X1)|ssSkC4|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause370)).
cnf(c_0_127,negated_conjecture,(c9_2(X1,a472)|ssSkP2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause192)).
cnf(c_0_128,negated_conjecture,(ssSkP0(X1)|~c10_2(X1,a431)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause303)).
cnf(c_0_129,negated_conjecture,(c3_2(X1,a504)|c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause381)).
cnf(c_0_130,negated_conjecture,(c2_2(X1,a560)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause172)).
cnf(c_0_131,negated_conjecture,(c5_2(X1,X2)|c6_2(X1,X2)|ssSkC28|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a583)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause585)).
cnf(c_0_132,negated_conjecture,(c2_2(X1,a538)|c3_1(X1)|ssSkC16|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause424)).
cnf(c_0_133,negated_conjecture,(c1_1(a571)|ssSkC25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_134,negated_conjecture,(c8_2(X3,X4)|c6_1(X6)|c1_1(X6)|c9_2(X6,a578)|~c3_1(X1)|~ndr1_1(X1)|~c5_2(X1,X2)|~c10_2(X1,X2)|~c10_2(X3,X4)|~c1_2(X1,X2)|~ndr1_0|~c4_1(X3)|~c4_2(X3,X4)|~ndr1_1(X3)|~c5_2(X3,X5)|~c8_2(X3,X5)|~c6_2(X3,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause629)).
cnf(c_0_135,negated_conjecture,(c8_2(X3,X4)|c6_1(X6)|c1_1(X6)|c5_2(X6,a578)|~c3_1(X1)|~ndr1_1(X1)|~c5_2(X1,X2)|~c10_2(X1,X2)|~c10_2(X3,X4)|~c1_2(X1,X2)|~ndr1_0|~c4_1(X3)|~c4_2(X3,X4)|~ndr1_1(X3)|~c5_2(X3,X5)|~c8_2(X3,X5)|~c6_2(X3,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause628)).
cnf(c_0_136,negated_conjecture,(c8_2(X3,X4)|c6_1(X6)|c1_1(X6)|c4_2(X6,a578)|~c3_1(X1)|~ndr1_1(X1)|~c5_2(X1,X2)|~c10_2(X1,X2)|~c10_2(X3,X4)|~c1_2(X1,X2)|~ndr1_0|~c4_1(X3)|~c4_2(X3,X4)|~ndr1_1(X3)|~c5_2(X3,X5)|~c8_2(X3,X5)|~c6_2(X3,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause627)).
cnf(c_0_137,negated_conjecture,(c8_2(X3,X4)|c6_1(X6)|c1_1(X6)|ndr1_1(X6)|~c3_1(X1)|~ndr1_1(X1)|~c5_2(X1,X2)|~c10_2(X1,X2)|~c10_2(X3,X4)|~c1_2(X1,X2)|~ndr1_0|~c4_1(X3)|~c4_2(X3,X4)|~ndr1_1(X3)|~c5_2(X3,X5)|~c8_2(X3,X5)|~c6_2(X3,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause626)).
cnf(c_0_138,negated_conjecture,(c1_1(a586)|ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_139,negated_conjecture,(c5_2(X1,X2)|c1_1(a467)|c3_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause555)).
cnf(c_0_140,negated_conjecture,(c5_2(X1,X2)|c5_1(a467)|c3_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause556)).
