% Problem    : PLA031-1.004 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n145.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:32:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___207_C18_F1_AE_CS_SP_PI_PS_S3S
# and selection function SelectNewComplexAHPExceptUniqMaxHorn.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_41,plain,(s(truck1,s0,s1,s2,s1,s2,truck1,s1,s1)), inference(spm,[status(thm)],[c_0_14, c_0_40])).
cnf(c_0_42,plain,(s(truck1,s0,s1,s2,s1,s2,truck1,X1,s1)|~link(s1,X1)), inference(spm,[status(thm)],[c_0_8, c_0_41])).
cnf(c_0_43,plain,(s(truck1,s0,s1,s2,s1,s2,truck1,s0,s1)), inference(spm,[status(thm)],[c_0_42, c_0_15])).
cnf(c_0_44,plain,(s(s0,s0,s1,s2,s1,s2,truck1,s0,s1)), inference(spm,[status(thm)],[c_0_16, c_0_43])).
cnf(c_0_45,plain,(s(s0,s0,s1,s2,s1,s2,truck1,X1,s1)|~link(s0,X1)), inference(spm,[status(thm)],[c_0_8, c_0_44])).
cnf(c_0_46,plain,(s(X1,X2,X3,X4,X5,truck1,s2,X6,X7)|~neq(X5,truck1)|~s(X1,X2,X3,X4,X5,X6,s2,X6,X7)), inference(spm,[status(thm)],[c_0_17, c_0_4])).
cnf(c_0_47,plain,(s(s0,s0,s1,s2,s1,s2,truck1,s2,s1)), inference(spm,[status(thm)],[c_0_45, c_0_9])).
cnf(c_0_48,plain,(s(X1,X2,X3,X4,s1,truck1,s2,X5,X6)|~s(X1,X2,X3,X4,s1,X5,s2,X5,X6)), inference(spm,[status(thm)],[c_0_46, c_0_5])).
cnf(c_0_49,plain,(s(s0,s0,s1,s2,s1,s2,s2,s2,s1)), inference(spm,[status(thm)],[c_0_18, c_0_47])).
cnf(c_0_50,plain,(s(s0,s0,s1,s2,s1,truck1,s2,s2,s1)), inference(spm,[status(thm)],[c_0_48, c_0_49])).
cnf(c_0_51,plain,(s(s0,s0,s1,s2,s1,truck1,s2,X1,s1)|~link(s2,X1)), inference(spm,[status(thm)],[c_0_19, c_0_50])).
cnf(c_0_52,plain,(s(X1,X2,X3,X4,truck1,X5,s2,X6,X7)|~neq(X5,truck1)|~s(X1,X2,X3,X4,X6,X5,s2,X6,X7)), inference(spm,[status(thm)],[c_0_20, c_0_4])).
cnf(c_0_53,plain,(s(s0,s0,s1,s2,s1,truck1,s2,s1,s1)), inference(spm,[status(thm)],[c_0_51, c_0_12])).
cnf(c_0_54,plain,(s(X1,X2,X3,X4,truck1,s1,s2,X5,X6)|~s(X1,X2,X3,X4,X5,s1,s2,X5,X6)), inference(spm,[status(thm)],[c_0_52, c_0_5])).
cnf(c_0_55,plain,(s(s0,s0,s1,s2,s1,s1,s2,s1,s1)), inference(spm,[status(thm)],[c_0_21, c_0_53])).
cnf(c_0_56,plain,(s(s0,s0,s1,s2,truck1,s1,s2,s1,s1)), inference(spm,[status(thm)],[c_0_54, c_0_55])).
cnf(c_0_57,plain,(s(s0,s0,s1,s2,truck1,s1,s2,X1,s1)|~link(s1,X1)), inference(spm,[status(thm)],[c_0_22, c_0_56])).
cnf(c_0_58,plain,(s(X1,X2,X3,X4,X5,s1,truck1,X6,X7)|~neq(X5,truck1)|~s(X1,X2,X3,X4,X5,s1,X6,X6,X7)), inference(spm,[status(thm)],[c_0_3, c_0_5])).
cnf(c_0_59,plain,(s(s0,s0,s1,s2,truck1,s1,s2,s2,s1)), inference(spm,[status(thm)],[c_0_57, c_0_23])).
cnf(c_0_60,plain,(s(X1,X2,X3,X4,s2,s1,truck1,X5,X6)|~s(X1,X2,X3,X4,s2,s1,X5,X5,X6)), inference(spm,[status(thm)],[c_0_58, c_0_4])).
cnf(c_0_61,plain,(s(s0,s0,s1,s2,s2,s1,s2,s2,s1)), inference(spm,[status(thm)],[c_0_24, c_0_59])).
cnf(c_0_62,plain,(s(s0,s0,s1,s2,s2,s1,truck1,s2,s1)), inference(spm,[status(thm)],[c_0_60, c_0_61])).
cnf(c_0_63,plain,(s(s0,s0,s1,s2,s2,s1,truck1,X1,s1)|~link(s2,X1)), inference(spm,[status(thm)],[c_0_8, c_0_62])).
cnf(c_0_64,plain,($false), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_63, c_0_25]), c_0_26]), ['proof']).
# SZS output end CNFRefutation.
EOF
