% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_37,axiom,(esk2568_4(X1,X2,X3,X4)|esk2569_4(X1,X2,X3,X4)|~esk2570_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_21252)).
cnf(c_0_38,axiom,(esk2570_4(X1,X2,X3,X4)|~esk1986_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_8638)).
cnf(c_0_39,axiom,(esk2537_4(X1,X2,X3,X4)|~esk2568_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23309)).
cnf(c_0_40,axiom,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|~esk2537_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15727)).
cnf(c_0_41,axiom,(esk2448_4(X1,X2,X3,X4)|~esk2536_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15876)).
cnf(c_0_42,axiom,(esk1875_4(X1,X2,X3,X4)|~esk2442_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_273)).
cnf(c_0_43,axiom,(esk1875_4(X1,X2,X3,X4)|~esk2441_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24050)).
cnf(c_0_44,axiom,(esk2443_4(X1,X2,X3,X4)|~esk2448_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_546)).
cnf(c_0_45,axiom,(esk2440_4(X1,X2,X3,X4)|esk2441_4(X1,X2,X3,X4)|esk2442_4(X1,X2,X3,X4)|~esk2443_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_26462)).
cnf(c_0_46,axiom,(esk1987_4(X1,X2,X3,X4)|~esk2535_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_9693)).
cnf(c_0_47,axiom,(esk1987_4(X1,X2,X3,X4)|~esk2440_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24283)).
cnf(c_0_48,axiom,(esk377_0|~p(X1)|~esk1987_4(X2,X1,X3,X4)|~p(X2)|~p(X3)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_5425)).
cnf(c_0_49,axiom,(p(true)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', rule_true)).
cnf(c_0_50,axiom,(esk8172_4(X1,X2,X3,X4)|~esk8390_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_26573)).
cnf(c_0_51,axiom,(~esk8172_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_21066)).
cnf(c_0_52,axiom,(esk8390_4(X1,X2,X3,X4)|~esk8866_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19272)).
cnf(c_0_53,axiom,(esk8283_4(X1,X2,X3,X4)|p(X4)|~esk377_0|~p(X2)|~p(X1)|~p(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24756)).
cnf(c_0_54,axiom,(esk8865_4(X1,X2,X3,X4)|esk8866_4(X1,X2,X3,X4)|~esk8867_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24196)).
cnf(c_0_55,axiom,(esk8867_4(X1,X2,X3,X4)|~esk8283_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11106)).
cnf(c_0_56,axiom,(esk8834_4(X1,X2,X3,X4)|~esk8865_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_3087)).
cnf(c_0_57,axiom,(esk8832_4(X1,X2,X3,X4)|esk8833_4(X1,X2,X3,X4)|~esk8834_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_27521)).
cnf(c_0_58,axiom,(esk8284_4(X1,X2,X3,X4)|~esk8832_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23096)).
cnf(c_0_59,axiom,(esk8172_4(X1,X2,X3,X4)|~esk8738_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19519)).
cnf(c_0_60,axiom,(esk8172_4(X1,X2,X3,X4)|~esk8739_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_20836)).
cnf(c_0_61,axiom,(esk8745_4(X1,X2,X3,X4)|~esk8833_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_9016)).
cnf(c_0_62,axiom,(esk8739_4(X1,X2,X3,X4)|esk8738_4(X1,X2,X3,X4)|esk8737_4(X1,X2,X3,X4)|~esk8740_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15537)).
cnf(c_0_63,axiom,(esk8740_4(X1,X2,X3,X4)|~esk8745_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11834)).
cnf(c_0_64,axiom,(esk8284_4(X1,X2,X3,X4)|~esk8737_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_22524)).
cnf(c_0_65,axiom,(esk376_0|p(X4)|~esk1987_4(X1,X2,X3,X4)|~p(X1)|~p(X3)|~p(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_16563)).
cnf(c_0_66,axiom,(~p(false)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', rule_false)).
cnf(c_0_67,axiom,(p(X4)|esk8283_4(X2,X1,X4,X3)|~p(X1)|~p(X2)|~p(X3)|~esk376_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_2605)).
cnf(c_0_68,axiom,(esk375_0|p(X3)|~p(X1)|~p(X2)|~esk1987_4(X2,X1,X3,X4)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_2786)).
cnf(c_0_69,axiom,(p(X3)|p(X4)|esk8283_4(X1,X2,X3,X4)|~p(X1)|~esk375_0|~p(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19195)).
cnf(c_0_70,axiom,(p(X2)|p(X3)|esk374_0|~p(X1)|~p(X4)|~esk1987_4(X4,X1,X2,X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1335)).
cnf(c_0_71,axiom,(p(X1)|esk8283_4(X2,X1,X3,X4)|~esk374_0|~p(X2)|~p(X3)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_12562)).
cnf(c_0_72,axiom,(esk373_0|p(X4)|~p(X1)|~p(X2)|~esk1987_4(X3,X4,X1,X2)|~p(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24350)).
cnf(c_0_73,axiom,(p(X2)|p(X3)|esk8283_4(X1,X2,X4,X3)|~p(X1)|~esk373_0|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_14240)).
cnf(c_0_74,axiom,(esk372_0|p(X1)|p(X4)|~p(X2)|~p(X3)|~esk1987_4(X3,X1,X2,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_3798)).
cnf(c_0_75,axiom,(p(X3)|esk8283_4(X2,X4,X3,X1)|p(X4)|~p(X1)|~p(X2)|~esk372_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_6515)).
cnf(c_0_76,axiom,(p(X1)|esk371_0|p(X4)|~p(X2)|~p(X3)|~esk1987_4(X3,X4,X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15771)).
cnf(c_0_77,axiom,(p(X1)|p(X2)|p(X4)|esk8283_4(X3,X1,X4,X2)|~p(X3)|~esk371_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_13911)).
cnf(c_0_78,axiom,(p(X1)|p(X3)|p(X4)|esk370_0|~p(X2)|~esk1987_4(X2,X4,X1,X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_6614)).
cnf(c_0_79,axiom,(p(X1)|esk8283_4(X1,X2,X3,X4)|~esk370_0|~p(X3)|~p(X2)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_14554)).
cnf(c_0_80,axiom,(p(X2)|esk369_0|~p(X1)|~p(X3)|~p(X4)|~esk1987_4(X2,X4,X1,X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1861)).
cnf(c_0_81,axiom,(esk8283_4(X1,X2,X3,X4)|p(X1)|p(X4)|~esk369_0|~p(X2)|~p(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23911)).
cnf(c_0_82,axiom,(p(X1)|esk368_0|p(X2)|~esk1987_4(X2,X3,X4,X1)|~p(X3)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_13042)).
cnf(c_0_83,axiom,(esk8283_4(X2,X1,X3,X4)|p(X3)|p(X2)|~p(X1)|~esk368_0|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_20186)).
cnf(c_0_84,axiom,(p(X1)|p(X3)|esk367_0|~esk1987_4(X1,X2,X3,X4)|~p(X4)|~p(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_8043)).
cnf(c_0_85,axiom,(p(X1)|p(X2)|esk8283_4(X3,X4,X2,X1)|p(X3)|~esk367_0|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_8445)).
cnf(c_0_86,axiom,(p(X3)|p(X1)|p(X4)|esk366_0|~esk1987_4(X1,X2,X3,X4)|~p(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19128)).
cnf(c_0_87,axiom,(p(X1)|esk8283_4(X3,X1,X4,X2)|p(X3)|~esk366_0|~p(X2)|~p(X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_17302)).
cnf(c_0_88,axiom,(p(X3)|esk365_0|p(X4)|~p(X1)|~p(X2)|~esk1987_4(X3,X4,X2,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_9318)).
cnf(c_0_89,axiom,(p(X2)|p(X3)|p(X4)|esk8283_4(X4,X3,X1,X2)|~p(X1)|~esk365_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_2940)).
cnf(c_0_90,axiom,(p(X1)|esk364_0|p(X2)|p(X4)|~esk1987_4(X1,X2,X3,X4)|~p(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_3839)).
cnf(c_0_91,axiom,(p(X1)|p(X2)|p(X4)|esk8283_4(X1,X2,X4,X3)|~p(X3)|~esk364_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_17378)).
cnf(c_0_92,axiom,(p(X2)|p(X3)|esk363_0|p(X4)|~p(X1)|~esk1987_4(X3,X4,X2,X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_17980)).
cnf(c_0_93,axiom,(esk8283_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|p(X3)|~esk363_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1996)).
cnf(c_0_94,axiom,(p(X1)|p(X2)|p(X3)|esk1_0|p(X4)|~esk2874_4(X2,X1,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15456)).
cnf(c_0_95,axiom,(~esk1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15881)).
cnf(c_0_96,axiom,(esk2874_4(X1,X2,X3,X4)|~esk1682_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_7219)).
cnf(c_0_97,axiom,(esk2446_4(X1,X2,X3,X4)|esk1682_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_10200)).
cnf(c_0_98,axiom,(esk2567_4(X1,X2,X3,X4)|~esk2568_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_14154)).
cnf(c_0_99,axiom,(~esk2446_4(X1,X2,X3,X4)|~esk1682_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_2106)).
cnf(c_0_100,axiom,(esk1878_4(X1,X2,X3,X4)|esk1682_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_27437)).
cnf(c_0_101,axiom,(~esk1878_4(X1,X2,X3,X4)|~esk2567_4(X1,X2,X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_4600)).
cnf(c_0_102,plain,(esk8318_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_0, c_0_1])])).
cnf(c_0_103,plain,(~esk6291_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_2, c_0_3])).
cnf(c_0_104,plain,(esk8284_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_4, c_0_102])).
cnf(c_0_105,plain,(~esk6767_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_5, c_0_103])).
cnf(c_0_106,plain,(esk6184_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_104])).
cnf(c_0_107,plain,(esk6766_4(X1,X2,X3,X4)|~esk6768_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_7, c_0_105])).
cnf(c_0_108,plain,(esk6768_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_106])).
cnf(c_0_109,plain,(esk6766_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_108])).
cnf(c_0_110,plain,(esk6735_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_109])).
cnf(c_0_111,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_110])).
cnf(c_0_112,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_111])).
cnf(c_0_113,plain,(~esk6639_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_12, c_0_3])).
cnf(c_0_114,plain,(~esk6640_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_13, c_0_3])).
cnf(c_0_115,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_112])).
cnf(c_0_116,plain,(esk6638_4(X1,X2,X3,X4)|~esk6641_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_15, c_0_113]), c_0_114])).
cnf(c_0_117,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_115])).
cnf(c_0_118,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_117])).
cnf(c_0_119,plain,(~esk4192_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_17, c_0_18])).
cnf(c_0_120,plain,(esk6185_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_118])).
cnf(c_0_121,plain,(~esk4668_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_20, c_0_119])).
cnf(c_0_122,plain,(esk4085_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_120])).
cnf(c_0_123,plain,(esk4667_4(X1,X2,X3,X4)|~esk4669_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_22, c_0_121])).
cnf(c_0_124,plain,(esk4669_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_122])).
cnf(c_0_125,plain,(esk4667_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_124])).
cnf(c_0_126,plain,(esk4636_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_125])).
cnf(c_0_127,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_126])).
cnf(c_0_128,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_127])).
cnf(c_0_129,plain,(~esk4540_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_27, c_0_18])).
cnf(c_0_130,plain,(~esk4541_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_28, c_0_18])).
cnf(c_0_131,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_128])).
cnf(c_0_132,plain,(esk4539_4(X1,X2,X3,X4)|~esk4542_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_30, c_0_129]), c_0_130])).
cnf(c_0_133,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_131])).
cnf(c_0_134,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_133])).
cnf(c_0_135,plain,(~esk2093_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_32, c_0_33])).
cnf(c_0_136,plain,(esk4086_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_134])).
cnf(c_0_137,plain,(~esk2569_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_35, c_0_135])).
