% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_111,negated_conjecture,(node26(X1)|xuntil28(X1)|~until27(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty19)).
cnf(c_0_112,negated_conjecture,(until27(s0)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty26)).
cnf(c_0_113,negated_conjecture,(m_main_v_state2(X1,c_t2)|~node26(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty17)).
cnf(c_0_114,axiom,(succ(s49,s50)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound50)).
cnf(c_0_115,negated_conjecture,(until27(X1)|~succ(X2,X1)|~xuntil28(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty20)).
cnf(c_0_116,axiom,(succ(s50,s51)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound51)).
cnf(c_0_117,axiom,(succ(s51,s52)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound52)).
cnf(c_0_118,axiom,(succ(s52,s53)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound53)).
cnf(c_0_119,axiom,(succ(s53,s54)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound54)).
cnf(c_0_120,axiom,(succ(s54,s55)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound55)).
cnf(c_0_121,axiom,(succ(s55,s56)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound56)).
cnf(c_0_122,axiom,(succ(s56,s57)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound57)).
cnf(c_0_123,axiom,(succ(s57,s58)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound58)).
cnf(c_0_124,axiom,(succ(s58,s59)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound59)).
cnf(c_0_125,axiom,(succ(s59,s60)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound60)).
cnf(c_0_126,axiom,(succ(s60,s61)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound61)).
cnf(c_0_127,axiom,(succ(s61,s62)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound62)).
cnf(c_0_128,axiom,(succ(s62,s63)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound63)).
cnf(c_0_129,axiom,(succ(s63,s64)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound64)).
cnf(c_0_130,negated_conjecture,(loop|~last(X1)|~xuntil28(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty21)).
cnf(c_0_131,axiom,(last(s64)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound65)).
cnf(c_0_132,negated_conjecture,(always25(X1)|~node26(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty18)).
cnf(c_0_133,negated_conjecture,(~m_main_v_state2(X1,c_c2)|~always25(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty14)).
cnf(c_0_134,negated_conjecture,(always25(X1)|~trans(X2,X1)|~always25(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty15)).
cnf(c_0_135,axiom,(m_main_v_state2(X1,c_t2)|~node5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_23)).
cnf(c_0_136,axiom,(node8(X1)|node9(X1)|node10(X1)|node11(X1)|m_main_v_state2(X2,c_c2)|~m_main_v_state2(X1,c_t2)|~m_main_v_state1(X1,c_t1)|~m_main_v_turn(X1,c_2)|~node14(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_52)).
cnf(c_0_137,axiom,(trans(s64,s0)|trans(s64,s1)|trans(s64,s2)|trans(s64,s3)|trans(s64,s4)|trans(s64,s5)|trans(s64,s6)|trans(s64,s7)|trans(s64,s8)|trans(s64,s9)|trans(s64,s10)|trans(s64,s11)|trans(s64,s12)|trans(s64,s13)|trans(s64,s14)|trans(s64,s15)|trans(s64,s16)|trans(s64,s17)|trans(s64,s18)|trans(s64,s19)|trans(s64,s20)|trans(s64,s21)|trans(s64,s22)|trans(s64,s23)|trans(s64,s24)|trans(s64,s25)|trans(s64,s26)|trans(s64,s27)|trans(s64,s28)|trans(s64,s29)|trans(s64,s30)|trans(s64,s31)|trans(s64,s32)|trans(s64,s33)|trans(s64,s34)|trans(s64,s35)|trans(s64,s36)|trans(s64,s37)|trans(s64,s38)|trans(s64,s39)|trans(s64,s40)|trans(s64,s41)|trans(s64,s42)|trans(s64,s43)|trans(s64,s44)|trans(s64,s45)|trans(s64,s46)|trans(s64,s47)|trans(s64,s48)|trans(s64,s49)|trans(s64,s50)|trans(s64,s51)|trans(s64,s52)|trans(s64,s53)|trans(s64,s54)|trans(s64,s55)|trans(s64,s56)|trans(s64,s57)|trans(s64,s58)|trans(s64,s59)|trans(s64,s60)|trans(s64,s61)|trans(s64,s62)|trans(s64,s63)|trans(s64,s64)|~loop), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound67)).
cnf(c_0_138,negated_conjecture,(until2p29(X1)|~trans(X2,X1)|~last(X2)|~xuntil28(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty22)).
cnf(c_0_139,negated_conjecture,(node26(X1)|xuntil2p30(X1)|~until2p29(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty23)).
cnf(c_0_140,negated_conjecture,(until2p29(X1)|~succ(X2,X1)|~xuntil2p30(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty24)).
cnf(c_0_141,negated_conjecture,(~last(X1)|~xuntil2p30(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty25)).
cnf(c_0_142,plain,(~m_main_v_state2(s0,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_1])).
cnf(c_0_143,plain,(~m_main_v_state1(s0,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_3])).
cnf(c_0_144,plain,(~m_main_v_state2(s0,c_c2)), inference(spm,[status(thm)],[c_0_4, c_0_1])).
cnf(c_0_145,plain,(~node1(s0)), inference(spm,[status(thm)],[c_0_142, c_0_5])).
cnf(c_0_146,plain,(node6(X1,X2)|node5(X1)|node4(X1)|node3(X1)|node2(X1)|node1(X1)|m_main_v_state1(X1,c_c1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_6, c_0_7])).
cnf(c_0_147,plain,(trans(s0,s1)), inference(spm,[status(thm)],[c_0_8, c_0_9])).
cnf(c_0_148,plain,(~node5(s0)), inference(spm,[status(thm)],[c_0_143, c_0_10])).
cnf(c_0_149,plain,(~node4(s0)), inference(spm,[status(thm)],[c_0_143, c_0_11])).
cnf(c_0_150,plain,(~node3(s0)), inference(spm,[status(thm)],[c_0_144, c_0_12])).
cnf(c_0_151,plain,(~m_main_v_state1(s0,c_c1)), inference(spm,[status(thm)],[c_0_13, c_0_3])).
cnf(c_0_152,plain,(node17(X1,X2)|node16(X1)|node15(X1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_14, c_0_15])).
cnf(c_0_153,plain,(~node16(s0)), inference(spm,[status(thm)],[c_0_143, c_0_16])).
cnf(c_0_154,plain,(~node15(s0)), inference(spm,[status(thm)],[c_0_142, c_0_17])).
cnf(c_0_155,plain,(m_main_v_state1(X1,c_t1)|~node7(s0,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_18, c_0_1]), c_0_3])]), c_0_145])).
cnf(c_0_156,plain,(~node8(s0)), inference(spm,[status(thm)],[c_0_143, c_0_19])).
cnf(c_0_157,plain,(node8(X1)|m_main_v_state2(X2,c_t2)|~node14(X1,X2)|~node2(X1)|~m_main_v_state2(X1,c_n2)), inference(spm,[status(thm)],[c_0_20, c_0_21])).
cnf(c_0_158,plain,(node6(s0,s1)|node2(s0)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_146, c_0_147]), c_0_148]), c_0_149]), c_0_150]), c_0_145]), c_0_151])).
cnf(c_0_159,plain,(node17(s0,s1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_152, c_0_147]), c_0_153]), c_0_154])).
cnf(c_0_160,plain,(m_main_v_state1(X1,c_t1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_155, c_0_7])).
cnf(c_0_161,plain,(m_main_v_state2(X1,c_t2)|~node14(s0,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_3]), c_0_1])]), c_0_156])).
cnf(c_0_162,plain,(node8(X1)|m_main_v_state2(X2,c_t2)|~node14(X1,X2)|~node2(X1)), inference(spm,[status(thm)],[c_0_157, c_0_22])).
cnf(c_0_163,plain,(node2(s0)|m_main_v_state1(s1,X1)|~m_main_v_state1(s0,X1)), inference(spm,[status(thm)],[c_0_23, c_0_158])).
cnf(c_0_164,plain,(m_main_v_turn(s1,X1)|~m_main_v_turn(s0,X1)), inference(spm,[status(thm)],[c_0_24, c_0_159])).
