% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_10,axiom,(p(X17)|~esk281_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_407)).
cnf(c_0_11,axiom,(esk191_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_649)).
cnf(c_0_12,axiom,(esk190_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_743)).
cnf(c_0_13,axiom,(~p(X1)|~esk300_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1,X19,X20,X21,X22,X23)|~esk160_16(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_964)).
cnf(c_0_14,axiom,(esk300_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1099)).
cnf(c_0_15,axiom,(esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk303_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1058)).
cnf(c_0_16,axiom,(esk303_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk302_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk169_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_842)).
cnf(c_0_17,axiom,(~p(X1)|~p(X2)|~esk301_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X2,X1,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_821)).
cnf(c_0_18,axiom,(esk301_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk170_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_133)).
cnf(c_0_19,axiom,(esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk172_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_707)).
cnf(c_0_20,axiom,(p(X16)|~p(X1)|~esk302_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1065)).
cnf(c_0_21,axiom,(esk170_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_168)).
cnf(c_0_22,axiom,(esk323_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk125_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk322_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1162)).
cnf(c_0_23,axiom,(esk322_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk161_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_799)).
cnf(c_0_24,axiom,(p(true)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', rule_true)).
cnf(c_0_25,axiom,(esk313_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk312_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_158)).
cnf(c_0_26,axiom,(esk153_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk312_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk164_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1112)).
cnf(c_0_27,axiom,(~esk171_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk152_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1052)).
cnf(c_0_28,axiom,(esk171_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_935)).
cnf(c_0_29,axiom,(esk169_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_144)).
cnf(c_0_30,axiom,(~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk323_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_132)).
cnf(c_0_31,axiom,(p(X1)|~esk328_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X13)|~p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_276)).
cnf(c_0_32,axiom,(esk328_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk145_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_459)).
cnf(c_0_33,axiom,(esk351_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk350_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_896)).
cnf(c_0_34,axiom,(esk350_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk135_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1092)).
cnf(c_0_35,axiom,(~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk313_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_357)).
cnf(c_0_36,axiom,(esk161_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_810)).
cnf(c_0_37,axiom,(~esk326_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~p(X16)|~p(X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1236)).
cnf(c_0_38,axiom,(esk326_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk149_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_296)).
cnf(c_0_39,axiom,(~esk147_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_207)).
cnf(c_0_40,axiom,(esk147_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_695)).
cnf(c_0_41,axiom,(esk145_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1182)).
cnf(c_0_42,axiom,(~esk109_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk351_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_997)).
cnf(c_0_43,axiom,(esk309_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk308_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk130_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_522)).
cnf(c_0_44,axiom,(esk308_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk153_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk166_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_986)).
cnf(c_0_45,axiom,(esk149_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk324_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk326_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk325_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_441)).
cnf(c_0_46,axiom,(p(X1)|esk324_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X1,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_53)).
cnf(c_0_47,axiom,(esk326_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_679)).
cnf(c_0_48,axiom,(esk172_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_870)).
cnf(c_0_49,axiom,(esk164_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_240)).
cnf(c_0_50,axiom,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk305_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1010)).
cnf(c_0_51,axiom,(esk305_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk304_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk168_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_380)).
cnf(c_0_52,axiom,(esk160_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk305_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_174)).
cnf(c_0_53,axiom,(esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk149_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk148_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1151)).
cnf(c_0_54,axiom,(esk135_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_413)).
cnf(c_0_55,axiom,(p(X14)|~p(X1)|~p(X2)|~esk109_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk354_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X2,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_683)).
cnf(c_0_56,axiom,(esk354_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_509)).
cnf(c_0_57,axiom,(~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk309_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_315)).
cnf(c_0_58,axiom,(esk325_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_667)).
cnf(c_0_59,axiom,(p(X1)|~esk304_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X1,X17,X18,X19,X20,X21,X22,X23)|~p(X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_535)).
cnf(c_0_60,axiom,(esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk352_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk353_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk354_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_594)).
cnf(c_0_61,axiom,(p(X1)|esk353_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1155)).
cnf(c_0_62,axiom,(p(X1)|esk355_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1008)).
cnf(c_0_63,axiom,(esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1056)).
cnf(c_0_64,axiom,(esk364_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk363_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1045)).
