% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_27,negated_conjecture,(c3_2(X1,a833)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_28,negated_conjecture,(c3_2(a853,X1)|c5_2(a853,X1)|~c1_2(a853,X1)|~ndr1_1(a853)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause314)).
cnf(c_0_29,negated_conjecture,(ssSkP2(X1)|~c2_2(X1,a807)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause178)).
cnf(c_0_30,negated_conjecture,(c5_2(a800,X1)|c2_2(a800,X1)|c1_0|~ndr1_1(a800)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause231)).
cnf(c_0_31,negated_conjecture,(c1_1(X1)|ssSkC12|~c2_2(X1,a825)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause278)).
cnf(c_0_32,negated_conjecture,(c2_1(a800)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_33,negated_conjecture,(c3_2(X1,a788)|c3_1(X1)|ssSkC4|~ssSkP0(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause240)).
cnf(c_0_34,negated_conjecture,(ssSkP0(X1)|~c3_2(X1,a787)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause183)).
cnf(c_0_35,negated_conjecture,(c4_1(X1)|c1_1(X1)|c4_2(X2,X3)|c2_2(X2,X3)|c4_2(X2,a791)|c5_1(X2)|c2_0|~c2_1(X1)|~ndr1_0|~c5_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause370)).
cnf(c_0_36,negated_conjecture,(c3_2(a786,X1)|c5_2(a786,X1)|ssSkC3|~c1_2(a786,X1)|~ndr1_1(a786)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause309)).
cnf(c_0_37,negated_conjecture,(ssSkC11|~c2_2(a818,a819)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_38,negated_conjecture,(c4_1(X1)|c1_1(X1)|c4_2(X2,X3)|c2_2(X2,X3)|c3_2(X2,a791)|c5_1(X2)|c2_0|~c2_1(X1)|~ndr1_0|~c5_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause371)).
cnf(c_0_39,negated_conjecture,(ssSkP8(X1)|~c2_2(X1,a883)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause164)).
cnf(c_0_40,negated_conjecture,(c3_2(X1,a883)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_41,negated_conjecture,(c5_2(X1,a876)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause105)).
cnf(c_0_42,negated_conjecture,(c1_2(X1,a825)|c1_1(X1)|ssSkC12|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause257)).
cnf(c_0_43,negated_conjecture,(c4_1(X1)|c1_1(X1)|c4_2(X2,X3)|c2_2(X2,X3)|c1_2(X2,a791)|c5_1(X2)|c2_0|~c2_1(X1)|~ndr1_0|~c5_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause372)).
cnf(c_0_44,negated_conjecture,(c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)|~ndr1_0|~c1_2(a828,a829)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause317)).
cnf(c_0_45,negated_conjecture,(c3_1(X1)|c2_1(X1)|c3_1(X2)|c3_2(a863,X3)|c4_2(a863,X3)|~c4_1(X1)|~ndr1_0|~c5_1(X2)|~ndr1_1(a863)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause349)).
cnf(c_0_46,negated_conjecture,(c2_1(a860)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_47,negated_conjecture,(c2_1(a801)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_48,negated_conjecture,(c5_2(a786,X1)|c4_2(a786,X1)|ssSkC3|~c2_2(a786,X1)|~ndr1_1(a786)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause310)).
cnf(c_0_49,negated_conjecture,(c2_1(a875)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause24)).
cnf(c_0_50,negated_conjecture,(c2_1(a830)|c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause30)).
cnf(c_0_51,negated_conjecture,(c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)|~ndr1_0|~c4_2(a828,a829)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause318)).
cnf(c_0_52,negated_conjecture,(c5_2(a801,X1)|ssSkC6|~c1_2(a801,X1)|~c3_2(a801,X1)|~ndr1_1(a801)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause321)).
cnf(c_0_53,negated_conjecture,(c3_2(X1,a825)|c1_1(X1)|ssSkC12|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause256)).
cnf(c_0_54,negated_conjecture,(c4_2(X1,X2)|c1_2(X1,X2)|c5_2(X1,X3)|c4_2(X1,X3)|c4_1(X1)|c1_2(a827,X4)|c5_2(a827,X4)|c2_0|~c2_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,X3)|~ndr1_0|~c2_2(a827,X4)|~ndr1_1(a827)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause391)).
cnf(c_0_55,negated_conjecture,(ssSkP2(X1)|~c3_2(X1,a807)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause177)).
cnf(c_0_56,negated_conjecture,(ssSkC11|~c3_2(a818,a819)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause174)).
cnf(c_0_57,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|c1_2(a796,a797)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause359)).
cnf(c_0_58,negated_conjecture,(c4_1(a792)|ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_59,negated_conjecture,(c4_1(X1)|c3_0|~c5_1(X1)|~ndr1_0|~c4_2(a824,X2)|~c1_2(a824,X2)|~ndr1_1(a824)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause336)).
cnf(c_0_60,negated_conjecture,(ssSkP6(X1)|~c2_2(X1,a876)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_61,negated_conjecture,(c3_1(X1)|c2_1(X1)|c3_1(X2)|c5_1(a863)|~c4_1(X1)|~ndr1_0|~c5_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause313)).
cnf(c_0_62,negated_conjecture,(c2_2(a853,X1)|~c1_2(a853,X1)|~ndr1_1(a853)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause273)).
cnf(c_0_63,negated_conjecture,(c3_2(X1,a811)|c1_1(X1)|ssSkC9|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause258)).
cnf(c_0_64,negated_conjecture,(c2_2(a830,X1)|c2_0|~c1_2(a830,X1)|~c3_2(a830,X1)|~ndr1_1(a830)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause316)).
cnf(c_0_65,negated_conjecture,(c2_2(X1,a889)|ssSkP9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause98)).
cnf(c_0_66,negated_conjecture,(c2_2(X1,a881)|ssSkP7(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_67,negated_conjecture,(c5_2(X1,X2)|c4_2(X1,a886)|~c2_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause319)).
cnf(c_0_68,negated_conjecture,(c5_2(X1,a871)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_69,negated_conjecture,(c4_2(a839,X1)|~c5_2(a839,X1)|~ndr1_1(a839)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause274)).
cnf(c_0_70,negated_conjecture,(c1_0|~c4_2(a800,X1)|~c1_2(a800,X1)|~c5_2(a800,X1)|~ndr1_1(a800)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause323)).
cnf(c_0_71,negated_conjecture,(ssSkP4(X1)|~c4_2(X1,a847)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause170)).
cnf(c_0_72,negated_conjecture,(c1_2(X1,a883)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_73,negated_conjecture,(c5_2(a776,X1)|ssSkC0|~c3_2(a776,X1)|~ndr1_1(a776)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause270)).
cnf(c_0_74,negated_conjecture,(c3_0|~c1_2(a875,X1)|~c4_2(a875,X1)|~ndr1_1(a875)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause272)).
cnf(c_0_75,negated_conjecture,(c4_2(a893,X1)|ssSkC22|~c5_2(a893,X1)|~ndr1_1(a893)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause269)).
cnf(c_0_76,negated_conjecture,(c4_2(a818,X1)|c5_2(a818,X1)|ssSkC11|~c1_2(a818,X1)|~ndr1_1(a818)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause308)).
cnf(c_0_77,negated_conjecture,(c3_1(X1)|ssSkC4|~ssSkP0(X1)|~c2_2(X1,a788)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause260)).
cnf(c_0_78,negated_conjecture,(c1_2(X2,X3)|c4_2(X2,X3)|c3_1(X2)|c5_1(X1)|c1_0|~ssSkP8(X1)|~c5_2(X2,X3)|~ndr1_1(X2)|~c4_1(X2)|~ndr1_0|~c3_2(X1,a884)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause376)).
cnf(c_0_79,negated_conjecture,(c1_2(X2,X3)|c4_2(X2,X3)|c3_1(X2)|c4_2(X1,a884)|c5_1(X1)|c1_0|~ssSkP8(X1)|~c5_2(X2,X3)|~ndr1_1(X2)|~c4_1(X2)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause363)).
cnf(c_0_80,negated_conjecture,(c3_1(X1)|c2_1(X1)|c3_1(X2)|~c4_1(X1)|~ndr1_0|~c5_1(X2)|~c1_1(a863)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause322)).
cnf(c_0_81,negated_conjecture,(c5_2(a830,X1)|c1_2(a830,X1)|c2_0|~ndr1_1(a830)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause229)).
cnf(c_0_82,negated_conjecture,(c3_2(a891,X1)|~ssSkC19|~ssSkC20|~c5_2(a891,X1)|~ndr1_1(a891)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause271)).
cnf(c_0_83,negated_conjecture,(c2_2(a853,a854)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_84,negated_conjecture,(c2_2(a858,a859)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_85,negated_conjecture,(ssSkC17|~c4_2(a860,X1)|~c2_2(a860,X1)|~c1_2(a860,X1)|~ndr1_1(a860)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause328)).
cnf(c_0_86,negated_conjecture,(c1_1(X1)|ssSkC9|~c2_2(X1,a811)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause279)).
cnf(c_0_87,negated_conjecture,(c2_2(X1,X2)|c1_2(X1,X2)|c3_2(X1,a866)|~c3_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause344)).
cnf(c_0_88,negated_conjecture,(c1_2(X1,a833)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_89,negated_conjecture,(c5_1(X1)|c3_0|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(a855)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause300)).
cnf(c_0_90,negated_conjecture,(c2_1(X1)|c1_0|~c4_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause243)).
cnf(c_0_91,negated_conjecture,(c2_2(X1,a784)|ssSkC2|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause226)).
cnf(c_0_92,negated_conjecture,(c3_2(X1,a872)|c4_0|~ssSkP5(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause227)).
cnf(c_0_93,negated_conjecture,(c3_2(X1,a889)|ssSkP9(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_94,negated_conjecture,(c3_2(a853,a854)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause143)).
cnf(c_0_95,negated_conjecture,(c3_2(a867,a869)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause213)).
cnf(c_0_96,negated_conjecture,(c1_2(X2,X3)|c4_2(X2,X3)|c3_1(X2)|c5_1(X1)|c1_0|~ssSkP8(X1)|~c5_2(X2,X3)|~ndr1_1(X2)|~c4_1(X2)|~ndr1_0|~c2_2(X1,a884)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause375)).
cnf(c_0_97,negated_conjecture,(c3_2(a858,a859)|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_98,negated_conjecture,(c3_2(X1,a809)|c4_0|~ssSkC8|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause288)).
cnf(c_0_99,negated_conjecture,(c1_2(X1,X2)|c3_0|~ssSkP3(X1)|~c3_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a834)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause345)).
cnf(c_0_100,negated_conjecture,(ssSkC8|~ssSkP1(X1)|~ssSkP2(X1)|~c2_2(X1,a808)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause259)).
cnf(c_0_101,negated_conjecture,(c2_2(a867,a869)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause212)).
cnf(c_0_102,negated_conjecture,(c4_1(a817)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_103,negated_conjecture,(c1_1(a852)|~ssSkC16|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_104,negated_conjecture,(c5_1(X1)|c2_2(a855,X2)|c3_0|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c5_2(a855,X2)|~c1_2(a855,X2)|~ndr1_1(a855)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause364)).
cnf(c_0_105,negated_conjecture,(c2_2(X1,X2)|c1_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a866)|~c5_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause348)).
cnf(c_0_106,negated_conjecture,(c2_1(a817)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_107,negated_conjecture,(c2_2(X1,a805)|~ssSkC7|~c4_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause251)).
cnf(c_0_108,negated_conjecture,(c3_2(X1,X3)|c5_2(X1,X3)|c4_2(X1,X3)|c3_2(X2,a846)|c3_1(X2)|c3_0|~ndr1_1(X1)|~c3_1(X1)|~c1_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause379)).
cnf(c_0_109,negated_conjecture,(c3_2(X1,a876)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_110,negated_conjecture,(c3_2(X1,a871)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause107)).
cnf(c_0_111,negated_conjecture,(c3_2(X1,X3)|c5_2(X1,X3)|c4_2(X1,X3)|c5_2(X2,a846)|c3_1(X2)|c3_0|~ndr1_1(X1)|~c3_1(X1)|~c1_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause378)).
cnf(c_0_112,negated_conjecture,(c3_2(X1,X3)|c5_2(X1,X3)|c4_2(X1,X3)|c4_2(X2,a846)|c3_1(X2)|c3_0|~ndr1_1(X1)|~c3_1(X1)|~c1_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause377)).
cnf(c_0_113,negated_conjecture,(c5_2(X1,a878)|~ssSkC18|~c5_1(X1)|~c4_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause291)).
cnf(c_0_114,negated_conjecture,(c1_2(X1,a788)|c3_1(X1)|ssSkC4|~ssSkP0(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause241)).
cnf(c_0_115,negated_conjecture,(c5_2(X1,a809)|c4_0|~ssSkC8|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause287)).
cnf(c_0_116,negated_conjecture,(c5_2(a867,a868)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause214)).
cnf(c_0_117,negated_conjecture,(c4_0|~ssSkP5(X1)|~c4_2(X1,a872)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause247)).
cnf(c_0_118,negated_conjecture,(c4_2(X1,a890)|ssSkC20|~ssSkP9(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause253)).
cnf(c_0_119,negated_conjecture,(c2_2(X1,a890)|ssSkC20|~ssSkP9(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause254)).
cnf(c_0_120,negated_conjecture,(c3_2(X1,a890)|ssSkC20|~ssSkP9(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause255)).
cnf(c_0_121,negated_conjecture,(c1_2(X1,a809)|c4_0|~ssSkC8|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause289)).
cnf(c_0_122,negated_conjecture,(c5_1(X1)|c2_2(a855,a856)|c3_0|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause299)).
cnf(c_0_123,negated_conjecture,(c5_1(X1)|c1_2(a855,a856)|c3_0|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause297)).
cnf(c_0_124,negated_conjecture,(c4_2(X1,a805)|~ssSkC7|~c4_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause252)).
cnf(c_0_125,negated_conjecture,(c5_1(X1)|c5_2(a855,a856)|c3_0|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause298)).
cnf(c_0_126,negated_conjecture,(ssSkC2|~c1_2(X1,a784)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause245)).
cnf(c_0_127,negated_conjecture,(c1_2(a852,X1)|~ssSkC16|~c4_2(a852,X1)|~c5_2(a852,X1)|~ndr1_1(a852)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause332)).
cnf(c_0_128,negated_conjecture,(c1_2(a892,X1)|c3_2(a892,X1)|ssSkC21|~c2_2(a892,X1)|~ndr1_1(a892)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause307)).
cnf(c_0_129,negated_conjecture,(c1_2(a795,X1)|~ssSkC5|~c2_2(a795,X1)|~c5_2(a795,X1)|~ndr1_1(a795)|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause334)).
cnf(c_0_130,negated_conjecture,(c4_1(a894)|~ssSkC21|~ssSkC22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_131,negated_conjecture,(c1_2(a893,X1)|c4_2(a893,X1)|ssSkC22|~ndr1_1(a893)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause244)).
cnf(c_0_132,negated_conjecture,(c3_2(X1,a784)|ssSkC2|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause225)).
cnf(c_0_133,negated_conjecture,(c3_1(X1)|~c5_1(X1)|~c4_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause268)).
