% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_12,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X2)|c3_2(X1,X3)|c5_1(X1)|c4_1(a531)|~c7_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause442)).
cnf(c_0_13,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c1_2(X1,X2)|c1_1(X1)|c5_1(a501)|c7_0|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause377)).
cnf(c_0_14,negated_conjecture,(c3_2(X1,X2)|c2_1(X1)|c4_1(a458)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause378)).
cnf(c_0_15,negated_conjecture,(c7_0|c2_0|c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_16,negated_conjecture,(c2_1(a565)|ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_17,negated_conjecture,(c6_2(a552,X1)|c8_2(a552,X1)|c2_2(a552,X1)|ssSkC18|~ndr1_1(a552)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause328)).
cnf(c_0_18,negated_conjecture,(c5_2(a592,X1)|c6_2(a592,X1)|ssSkC24|~c1_2(a592,X1)|~ndr1_1(a592)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause346)).
cnf(c_0_19,negated_conjecture,(c5_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause43)).
cnf(c_0_20,negated_conjecture,(c7_2(X1,a526)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_21,negated_conjecture,(ssSkP6(X1)|~c3_2(X1,a526)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause186)).
cnf(c_0_22,negated_conjecture,(c2_1(a517)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_23,negated_conjecture,(c7_2(X1,a515)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause126)).
cnf(c_0_24,negated_conjecture,(ssSkP5(X1)|~c3_2(X1,a515)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause188)).
cnf(c_0_25,negated_conjecture,(c4_2(X1,a487)|c5_1(X1)|ssSkC5|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause278)).
cnf(c_0_26,negated_conjecture,(c7_2(a542,X1)|ssSkC16|~c4_2(a542,X1)|~ndr1_1(a542)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause296)).
cnf(c_0_27,negated_conjecture,(ndr1_1(a542)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_28,negated_conjecture,(c3_2(a592,X1)|ssSkC24|~c5_2(a592,X1)|~ndr1_1(a592)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause295)).
cnf(c_0_29,negated_conjecture,(c7_2(a600,X1)|ssSkC26|~c1_2(a600,X1)|~ndr1_1(a600)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause294)).
cnf(c_0_30,negated_conjecture,(c3_2(X1,X2)|c2_2(X1,X2)|c4_2(X1,a527)|ssSkC12|~ssSkP6(X1)|~c1_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause373)).
cnf(c_0_31,negated_conjecture,(ndr1_1(X1)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_32,negated_conjecture,(ndr1_1(a512)|ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_33,negated_conjecture,(ndr1_1(a520)|c5_0|c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause93)).
cnf(c_0_34,negated_conjecture,(c2_1(a542)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_35,negated_conjecture,(c3_2(X1,X2)|c1_2(X1,a493)|ssSkC7|~ssSkP2(X1)|~c5_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause382)).
cnf(c_0_36,negated_conjecture,(c4_2(X1,a492)|ssSkP2(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_37,negated_conjecture,(ssSkP2(X1)|~c7_2(X1,a492)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause197)).
cnf(c_0_38,negated_conjecture,(c2_2(X1,X2)|c1_2(X1,X2)|c5_2(X1,X3)|c4_2(X1,X3)|c8_1(X1)|c1_1(a573)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause440)).
cnf(c_0_39,negated_conjecture,(c2_2(X1,X2)|c1_2(X1,X2)|c5_2(X1,X3)|c4_2(X1,X3)|c8_1(X1)|c3_1(a573)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause441)).
cnf(c_0_40,negated_conjecture,(c2_2(X1,X2)|c5_2(X1,X2)|c2_2(X1,a572)|c1_0|c5_0|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause363)).
cnf(c_0_41,negated_conjecture,(c6_1(a552)|ssSkC18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_42,negated_conjecture,(c6_1(a512)|ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_43,negated_conjecture,(c3_1(X1)|c8_1(X1)|c1_2(X2,X3)|c3_2(X2,X3)|c8_1(X2)|c4_1(X2)|c1_0|~c1_1(X1)|~ndr1_0|~c8_2(X2,X3)|~ndr1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause436)).
cnf(c_0_44,negated_conjecture,(c3_2(X1,X2)|c1_2(X1,X2)|c6_2(X1,a479)|ssSkC3|~c8_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause385)).
cnf(c_0_45,negated_conjecture,(ndr1_1(a546)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_46,negated_conjecture,(ssSkP8(X1)|~c1_2(X1,a588)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause180)).
cnf(c_0_47,negated_conjecture,(ssSkP1(X1)|~c1_2(X1,a485)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause200)).
cnf(c_0_48,negated_conjecture,(ndr1_1(X1)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_49,negated_conjecture,(ssSkP3(X1)|~c8_2(X1,a502)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause195)).
cnf(c_0_50,negated_conjecture,(c4_1(a570)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause31)).
cnf(c_0_51,negated_conjecture,(ndr1_1(a570)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause30)).
cnf(c_0_52,negated_conjecture,(c4_1(a537)|ssSkC15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause58)).
cnf(c_0_53,negated_conjecture,(c4_1(a517)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_54,negated_conjecture,(c8_2(a542,a543)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_55,negated_conjecture,(c2_2(X1,X2)|c1_2(X1,X2)|c5_2(X1,X3)|c4_2(X1,X3)|c8_1(X1)|c5_2(a573,X4)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0|~c6_2(a573,X4)|~c2_2(a573,X4)|~ndr1_1(a573)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause475)).
cnf(c_0_56,negated_conjecture,(c5_2(X1,a588)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_57,negated_conjecture,(c5_0|c1_0|~c5_1(a520)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
cnf(c_0_58,negated_conjecture,(ssSkC17|~c4_1(a546)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_59,negated_conjecture,(c1_2(a587,X1)|ssSkC23|~c5_2(a587,X1)|~c8_2(a587,X1)|~ndr1_1(a587)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause352)).
cnf(c_0_60,negated_conjecture,(ndr1_1(X1)|~ssSkC0|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause239)).
cnf(c_0_61,negated_conjecture,(c1_0|c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause5)).
cnf(c_0_62,negated_conjecture,(c1_2(X1,a503)|ssSkP4(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_63,negated_conjecture,(ssSkP4(X1)|~c3_2(X1,a503)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause191)).
cnf(c_0_64,negated_conjecture,(ssSkP1(X1)|~c3_2(X1,a485)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause199)).
cnf(c_0_65,negated_conjecture,(c1_2(X1,X6)|c7_2(X1,X6)|c3_2(X1,X6)|c1_1(X1)|c2_1(X1)|c1_2(X2,X3)|c8_1(X2)|c5_2(X4,X5)|c8_1(X4)|~ndr1_1(X1)|~ndr1_0|~c6_2(X2,X3)|~c2_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~c6_2(X4,X5)|~c7_2(X4,X5)|~ndr1_1(X4)|~c1_2(X4,a465)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause482)).
cnf(c_0_66,negated_conjecture,(c1_2(X1,a460)|~ssSkC0|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause262)).
cnf(c_0_67,negated_conjecture,(c1_2(X1,X6)|c7_2(X1,X6)|c3_2(X1,X6)|c1_1(X1)|c2_1(X1)|c1_2(X2,X3)|c8_1(X2)|c5_2(X4,X5)|c8_1(X4)|~ndr1_1(X1)|~ndr1_0|~c6_2(X2,X3)|~c2_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~c6_2(X4,X5)|~c7_2(X4,X5)|~ndr1_1(X4)|~c5_2(X4,a465)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause483)).
cnf(c_0_68,negated_conjecture,(ssSkC18|~c8_1(a552)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_69,negated_conjecture,(c1_2(X1,a487)|c5_1(X1)|ssSkC5|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause277)).
cnf(c_0_70,negated_conjecture,(c3_2(X1,X2)|~ssSkC17|~c6_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,a548)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause409)).
cnf(c_0_71,negated_conjecture,(c4_2(X1,X2)|c8_1(X1)|c1_2(X3,X4)|c4_2(X3,X4)|c6_1(X3)|c6_2(X5,a474)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c7_1(X3)|~c5_1(X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause479)).
cnf(c_0_72,negated_conjecture,(c4_2(X1,X2)|c8_1(X1)|c1_2(X3,X4)|c4_2(X3,X4)|c6_1(X3)|c7_2(X5,a474)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c7_1(X3)|~c5_1(X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause480)).
cnf(c_0_73,negated_conjecture,(c1_1(a508)|~c4_2(X1,X2)|~c3_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause421)).
cnf(c_0_74,negated_conjecture,(c4_2(X1,X2)|c8_1(X1)|c1_2(X3,X4)|c4_2(X3,X4)|c6_1(X3)|c1_2(X5,a474)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c7_1(X3)|~c5_1(X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause481)).
cnf(c_0_75,negated_conjecture,(c4_2(X1,X2)|c8_1(X1)|c1_2(X3,X4)|c4_2(X3,X4)|c6_1(X3)|ndr1_1(X5)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_2(X3,X4)|~ndr1_1(X3)|~c7_1(X3)|~c5_1(X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause476)).
cnf(c_0_76,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c2_2(X1,X3)|c8_2(X1,X3)|c4_2(a559,a560)|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause455)).
cnf(c_0_77,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c2_2(X1,X3)|c8_2(X1,X3)|c7_2(a559,a560)|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause456)).
cnf(c_0_78,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c2_2(X1,X3)|c8_2(X1,X3)|c7_1(a559)|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause452)).
cnf(c_0_79,negated_conjecture,(c7_2(a470,X1)|ssSkC2|~c8_2(a470,X1)|~ndr1_1(a470)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause297)).
cnf(c_0_80,negated_conjecture,(c3_2(a536,X1)|c5_2(a536,X1)|ssSkC14|~c7_2(a536,X1)|~ndr1_1(a536)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause348)).
cnf(c_0_81,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c2_2(X1,X3)|c8_2(X1,X3)|ndr1_1(a559)|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause451)).
cnf(c_0_82,negated_conjecture,(c7_2(X1,X2)|c4_1(X1)|c7_1(X1)|c5_1(X3)|c7_1(X3)|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c4_2(X3,a583)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause438)).
cnf(c_0_83,negated_conjecture,(c6_2(a491,X1)|c4_2(a491,X1)|c3_2(a491,X1)|ssSkC6|~ndr1_1(a491)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause329)).
cnf(c_0_84,negated_conjecture,(c6_2(a568,X1)|c4_2(a568,X1)|ssSkC21|~ndr1_1(a568)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause271)).
cnf(c_0_85,negated_conjecture,(c5_2(X1,a460)|~ssSkC0|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause261)).
cnf(c_0_86,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|c4_2(a534,a535)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause466)).
cnf(c_0_87,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|c8_2(a534,a535)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause467)).
cnf(c_0_88,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|c8_1(a534)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause459)).
cnf(c_0_89,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|ndr1_1(a534)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause458)).
cnf(c_0_90,negated_conjecture,(c4_2(X1,a576)|c7_1(X1)|ssSkC22|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause274)).
cnf(c_0_91,negated_conjecture,(ndr1_1(X1)|c7_1(X1)|ssSkC22|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause266)).
cnf(c_0_92,negated_conjecture,(c3_2(a498,a499)|c1_0|c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause163)).
cnf(c_0_93,negated_conjecture,(c7_2(a498,a499)|c1_0|c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause164)).
cnf(c_0_94,negated_conjecture,(ndr1_1(a498)|c1_0|c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause96)).
cnf(c_0_95,negated_conjecture,(c8_2(X1,a460)|~ssSkC0|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause260)).
cnf(c_0_96,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_2(X1,X2)|c5_1(X1)|ndr1_1(a574)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause387)).
cnf(c_0_97,negated_conjecture,(c3_2(a564,X1)|c8_2(a564,X1)|ssSkC19|~c1_2(a564,X1)|~ndr1_1(a564)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause347)).
cnf(c_0_98,negated_conjecture,(c8_2(X1,a526)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_99,negated_conjecture,(c8_2(X1,a456)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause134)).
cnf(c_0_100,negated_conjecture,(ndr1_1(X1)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_101,negated_conjecture,(c8_2(a498,a500)|c1_0|c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause161)).
cnf(c_0_102,negated_conjecture,(ndr1_1(X1)|c5_1(X1)|ssSkC5|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause268)).
cnf(c_0_103,negated_conjecture,(ndr1_1(a482)|c5_0|~ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause102)).
cnf(c_0_104,negated_conjecture,(c3_2(a496,X1)|~c8_2(a496,X1)|~c2_2(a496,X1)|~ndr1_1(a496)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause371)).
cnf(c_0_105,negated_conjecture,(ndr1_1(a496)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause225)).
cnf(c_0_106,negated_conjecture,(c7_2(X1,a459)|ssSkC0|~c3_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause300)).
cnf(c_0_107,negated_conjecture,(ndr1_1(X1)|ssSkC0|~c3_1(X1)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause279)).
cnf(c_0_108,negated_conjecture,(ndr1_1(a544)|~ssSkC16|~c8_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause273)).
cnf(c_0_109,negated_conjecture,(c3_1(X1)|~ssSkC3|~c6_2(X1,a480)|~c2_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause341)).
cnf(c_0_110,negated_conjecture,(c3_2(X1,a480)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause316)).
cnf(c_0_111,negated_conjecture,(c4_2(X1,a480)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause317)).
cnf(c_0_112,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause291)).
cnf(c_0_113,negated_conjecture,(~c4_2(X1,X2)|~c3_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c2_1(a508)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause435)).
cnf(c_0_114,negated_conjecture,(c8_2(X1,X2)|c8_1(X1)|c8_2(X3,a467)|~c4_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c6_1(X3)|~c8_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause448)).
cnf(c_0_115,negated_conjecture,(c8_2(X1,X2)|c8_1(X1)|c3_2(X3,a467)|~c4_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c6_1(X3)|~c8_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause450)).
