% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_110,axiom,(succ(s48,s49)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound49)).
cnf(c_0_111,axiom,(succ(s49,s50)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound50)).
cnf(c_0_112,axiom,(succ(s50,s51)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound51)).
cnf(c_0_113,axiom,(succ(s51,s52)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound52)).
cnf(c_0_114,axiom,(succ(s52,s53)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound53)).
cnf(c_0_115,axiom,(succ(s53,s54)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound54)).
cnf(c_0_116,axiom,(succ(s54,s55)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound55)).
cnf(c_0_117,axiom,(succ(s55,s56)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound56)).
cnf(c_0_118,axiom,(succ(s56,s57)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound57)).
cnf(c_0_119,axiom,(succ(s57,s58)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound58)).
cnf(c_0_120,axiom,(succ(s58,s59)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound59)).
cnf(c_0_121,axiom,(succ(s59,s60)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound60)).
cnf(c_0_122,axiom,(succ(s60,s61)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound61)).
cnf(c_0_123,axiom,(m_main_v_state2(X1,c_n2)|m_main_v_state2(X1,c_t2)|m_main_v_state2(X1,c_c2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_5)).
cnf(c_0_124,axiom,(succ(s61,s62)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound62)).
cnf(c_0_125,axiom,(succ(s62,s63)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound63)).
cnf(c_0_126,axiom,(succ(s63,s64)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound64)).
cnf(c_0_127,axiom,(succ(s64,s65)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound65)).
cnf(c_0_128,axiom,(succ(s65,s66)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound66)).
cnf(c_0_129,axiom,(succ(s66,s67)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound67)).
cnf(c_0_130,axiom,(succ(s67,s68)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound68)).
cnf(c_0_131,axiom,(succ(s68,s69)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound69)).
cnf(c_0_132,axiom,(succ(s69,s70)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound70)).
cnf(c_0_133,axiom,(succ(s70,s71)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound71)).
cnf(c_0_134,axiom,(succ(s71,s72)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound72)).
cnf(c_0_135,axiom,(succ(s72,s73)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound73)).
cnf(c_0_136,axiom,(succ(s73,s74)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound74)).
cnf(c_0_137,axiom,(succ(s74,s75)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound75)).
cnf(c_0_138,axiom,(succ(s75,s76)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound76)).
cnf(c_0_139,axiom,(succ(s76,s77)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound77)).
cnf(c_0_140,axiom,(succ(s77,s78)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound78)).
cnf(c_0_141,axiom,(succ(s78,s79)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound79)).
cnf(c_0_142,axiom,(succ(s79,s80)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound80)).
cnf(c_0_143,axiom,(succ(s80,s81)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound81)).
cnf(c_0_144,axiom,(succ(s81,s82)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound82)).
cnf(c_0_145,axiom,(succ(s82,s83)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound83)).
cnf(c_0_146,axiom,(succ(s83,s84)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound84)).
cnf(c_0_147,axiom,(succ(s84,s85)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound85)).
cnf(c_0_148,axiom,(succ(s85,s86)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound86)).
cnf(c_0_149,negated_conjecture,(until27(X1)|~succ(X2,X1)|~xuntil28(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty20)).
cnf(c_0_150,negated_conjecture,(m_main_v_state2(X1,c_t2)|~node26(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty17)).
cnf(c_0_151,negated_conjecture,(node26(X1)|xuntil28(X1)|~until27(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty19)).
cnf(c_0_152,negated_conjecture,(until27(s0)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty26)).
cnf(c_0_153,axiom,(succ(s86,s87)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound87)).
cnf(c_0_154,axiom,(succ(s87,s88)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound88)).
cnf(c_0_155,axiom,(succ(s88,s89)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound89)).
cnf(c_0_156,axiom,(succ(s89,s90)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound90)).
cnf(c_0_157,axiom,(succ(s90,s91)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound91)).
cnf(c_0_158,axiom,(succ(s91,s92)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound92)).
cnf(c_0_159,axiom,(succ(s92,s93)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound93)).
cnf(c_0_160,axiom,(succ(s93,s94)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound94)).
cnf(c_0_161,axiom,(succ(s94,s95)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound95)).
cnf(c_0_162,axiom,(succ(s95,s96)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound96)).
cnf(c_0_163,axiom,(succ(s96,s97)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound97)).
cnf(c_0_164,axiom,(succ(s97,s98)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound98)).
cnf(c_0_165,axiom,(succ(s98,s99)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound99)).
cnf(c_0_166,axiom,(succ(s99,s100)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound100)).
cnf(c_0_167,axiom,(succ(s100,s101)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound101)).
cnf(c_0_168,axiom,(succ(s101,s102)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound102)).
cnf(c_0_169,axiom,(succ(s102,s103)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound103)).
cnf(c_0_170,axiom,(succ(s103,s104)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound104)).
