% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_44,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp27|hskp16|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_45,negated_conjecture,(c1_1(a493)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_46,negated_conjecture,(~c0_1(a493)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_47,negated_conjecture,(~c2_1(a493)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause96)).
cnf(c_0_48,negated_conjecture,(c1_1(a492)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_49,negated_conjecture,(~c2_1(a492)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause97)).
cnf(c_0_50,negated_conjecture,(c3_1(a468)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause77)).
cnf(c_0_51,negated_conjecture,(c0_1(a468)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
cnf(c_0_52,negated_conjecture,(~c2_1(a468)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause114)).
cnf(c_0_53,negated_conjecture,(c0_1(X1)|c1_1(X1)|c0_1(X2)|c1_1(X2)|c2_1(X2)|hskp0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_54,negated_conjecture,(c3_1(a492)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause64)).
cnf(c_0_55,negated_conjecture,(hskp8|hskp15|hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause32)).
cnf(c_0_56,negated_conjecture,(c2_1(a478)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause67)).
cnf(c_0_57,negated_conjecture,(~c0_1(a478)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause105)).
cnf(c_0_58,negated_conjecture,(~c3_1(a478)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_59,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp6|hskp2|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
cnf(c_0_60,negated_conjecture,(c2_1(X1)|c3_1(X1)|c0_1(X2)|c0_1(X3)|c1_1(X3)|c2_1(X3)|~c0_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause172)).
cnf(c_0_61,negated_conjecture,(c3_1(X1)|c1_1(X2)|c2_1(X2)|c3_1(X2)|c0_1(X3)|c1_1(X3)|c3_1(X3)|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause171)).
cnf(c_0_62,negated_conjecture,(c3_1(a473)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause43)).
cnf(c_0_63,negated_conjecture,(c0_1(a473)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause41)).
cnf(c_0_64,negated_conjecture,(c1_1(a473)|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_65,negated_conjecture,(c0_1(X1)|c2_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|c3_1(X2)|hskp0|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause142)).
cnf(c_0_66,negated_conjecture,(c1_1(X1)|c0_1(X2)|c2_1(X2)|hskp8|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause154)).
cnf(c_0_67,negated_conjecture,(c3_1(a512)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_68,negated_conjecture,(c0_1(a512)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_69,negated_conjecture,(~c1_1(a512)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause88)).
cnf(c_0_70,negated_conjecture,(~c3_1(a477)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause107)).
cnf(c_0_71,negated_conjecture,(c2_1(a477)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause69)).
cnf(c_0_72,negated_conjecture,(c2_1(X1)|c1_1(X2)|c3_1(X2)|c0_1(X3)|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c2_1(X2)|~c2_1(X3)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_73,negated_conjecture,(c3_1(X1)|c1_1(X2)|c0_1(X3)|c1_1(X3)|c2_1(X3)|~c0_1(X1)|~c2_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause173)).
cnf(c_0_74,negated_conjecture,(hskp21|hskp10|hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause35)).
cnf(c_0_75,negated_conjecture,(~c3_1(a465)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_76,negated_conjecture,(~c0_1(a465)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_77,negated_conjecture,(~c2_1(a465)|~hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_78,negated_conjecture,(c2_1(X2)|c3_1(X2)|hskp3|~c0_1(X1)|~c1_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_79,negated_conjecture,(c2_1(X1)|c2_1(X2)|c3_1(X2)|hskp21|~c0_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause159)).
cnf(c_0_80,negated_conjecture,(c2_1(X1)|c3_1(X1)|c1_1(X2)|c3_1(X2)|hskp12|~c0_1(X1)|~ndr1_0|~c0_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause151)).
cnf(c_0_81,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp7|hskp12|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_82,negated_conjecture,(c3_1(a461)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause49)).
cnf(c_0_83,negated_conjecture,(c0_1(a461)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_84,negated_conjecture,(c2_1(a461)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause48)).
cnf(c_0_85,negated_conjecture,(c0_1(a533)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_86,negated_conjecture,(~c1_1(a533)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_87,negated_conjecture,(~c3_1(a533)|~hskp23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_88,negated_conjecture,(c0_1(X2)|hskp14|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause168)).
cnf(c_0_89,negated_conjecture,(c2_1(X1)|hskp15|hskp2|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_90,negated_conjecture,(c0_1(a476)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause70)).
cnf(c_0_91,negated_conjecture,(~c1_1(a476)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_92,negated_conjecture,(hskp9|hskp23|hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause34)).
cnf(c_0_93,negated_conjecture,(c1_1(X3)|c2_1(X3)|c3_1(X3)|c0_1(X2)|~c0_1(X1)|~c1_1(X1)|~c3_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_94,negated_conjecture,(c0_1(X1)|c0_1(X2)|c0_1(X3)|c2_1(X3)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)|~c1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause174)).
cnf(c_0_95,negated_conjecture,(c1_1(X1)|c2_1(X1)|c3_1(X1)|hskp3|hskp15|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause126)).
cnf(c_0_96,negated_conjecture,(c2_1(a476)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause71)).
cnf(c_0_97,negated_conjecture,(hskp25|hskp5|hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_98,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|c2_1(X2)|hskp25|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_99,negated_conjecture,(c2_1(X1)|hskp15|hskp12|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_100,negated_conjecture,(c1_1(a524)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause53)).
cnf(c_0_101,negated_conjecture,(c0_1(a524)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause52)).
cnf(c_0_102,negated_conjecture,(~c2_1(a524)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_103,negated_conjecture,(c3_1(a467)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_104,negated_conjecture,(~c0_1(a467)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_105,negated_conjecture,(~c1_1(a467)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_106,negated_conjecture,(c1_1(X1)|c2_1(X1)|c3_1(X1)|c0_1(X2)|c2_1(X2)|c3_1(X2)|hskp27|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause143)).
cnf(c_0_107,negated_conjecture,(hskp27|hskp22|hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause31)).
cnf(c_0_108,negated_conjecture,(c2_1(X1)|hskp18|hskp20|~c0_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_109,negated_conjecture,(c2_1(X1)|c0_1(X2)|c1_1(X2)|c3_1(X2)|hskp4|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_110,negated_conjecture,(c1_1(X2)|hskp17|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause170)).
cnf(c_0_111,negated_conjecture,(c0_1(X1)|hskp27|hskp10|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_112,negated_conjecture,(c1_1(a500)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_113,negated_conjecture,(c2_1(a500)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_114,negated_conjecture,(~c0_1(a500)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause91)).
cnf(c_0_115,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp18|hskp2|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_116,negated_conjecture,(c1_1(a477)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_117,negated_conjecture,(~c1_1(a474)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_118,negated_conjecture,(~c2_1(a474)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_119,negated_conjecture,(c3_1(a474)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_120,negated_conjecture,(c3_1(a470)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_121,negated_conjecture,(c2_1(a470)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_122,negated_conjecture,(c1_1(a470)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause44)).
cnf(c_0_123,negated_conjecture,(c2_1(a490)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause40)).
cnf(c_0_124,negated_conjecture,(c0_1(a490)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_125,negated_conjecture,(c0_1(X1)|c0_1(X2)|c1_1(X2)|c3_1(X2)|hskp3|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_126,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X2)|hskp9|~c0_1(X1)|~ndr1_0|~c1_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_127,negated_conjecture,(c0_1(X1)|c0_1(X2)|c1_1(X2)|c3_1(X2)|hskp2|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_128,negated_conjecture,(c2_1(X1)|c1_1(X2)|c2_1(X2)|c3_1(X2)|hskp28|~c0_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_129,negated_conjecture,(c2_1(X1)|c3_1(X1)|c0_1(X2)|c2_1(X2)|c3_1(X2)|hskp7|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause146)).
cnf(c_0_130,negated_conjecture,(c1_1(a490)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause39)).
cnf(c_0_131,negated_conjecture,(~c3_1(a483)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_132,negated_conjecture,(c0_1(a483)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_133,negated_conjecture,(c2_1(a483)|~hskp13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause66)).
cnf(c_0_134,negated_conjecture,(c0_1(X2)|c1_1(X2)|hskp26|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause160)).
cnf(c_0_135,negated_conjecture,(c1_1(X1)|c1_1(X2)|hskp9|~c0_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause164)).
cnf(c_0_136,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X2)|hskp13|~c0_1(X1)|~ndr1_0|~c1_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_137,negated_conjecture,(c0_1(X1)|c0_1(X2)|c2_1(X2)|hskp9|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
fof(c_0_138, plain, ((~epred25_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_139, plain, ((~epred49_0<=>![X3]:(((c0_1(X3)|c2_1(X3))|~ndr1_0)|~c1_1(X3)))), introduced(definition)).
cnf(c_0_140,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2])).
fof(c_0_141, plain, ((~epred48_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_142, plain, ((~epred9_0<=>![X1]:((c0_1(X1)|c1_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_143,negated_conjecture,(epred25_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_138])).
cnf(c_0_144,negated_conjecture,(epred49_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_139]), c_0_140])])).
cnf(c_0_145,negated_conjecture,(c1_1(X1)|hskp3|hskp12|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_3, c_0_140])])).
cnf(c_0_146,negated_conjecture,(c3_1(X1)|c1_1(X1)|hskp19|hskp20|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_4, c_0_140])])).
cnf(c_0_147,negated_conjecture,(epred48_0|c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_141]), c_0_140])])).
cnf(c_0_148,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp0|hskp12|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_5, c_0_140])])).
fof(c_0_149, plain, ((~epred38_0<=>![X2]:((((hskp3|c2_1(X2))|c3_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
fof(c_0_150, plain, ((~epred8_0<=>![X2]:((((hskp0|c0_1(X2))|c1_1(X2))|c2_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_151, plain, ((~epred17_0<=>![X1]:((c0_1(X1)|~c1_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_152,negated_conjecture,(epred9_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_142])).
cnf(c_0_153,negated_conjecture,(c2_1(X1)|c1_1(X1)|c0_1(X1)|hskp0|hskp1), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_140])])).
fof(c_0_154, plain, ((~epred47_0<=>![X1]:(((c2_1(X1)|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_155,negated_conjecture,(epred25_0|~c2_1(a466)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_143, c_0_7]), c_0_8])).
cnf(c_0_156,negated_conjecture,(epred49_0|c2_1(a466)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_144, c_0_9]), c_0_8])).
