% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_110,axiom,(succ(s48,s49)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound49)).
cnf(c_0_111,axiom,(succ(s49,s50)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound50)).
cnf(c_0_112,axiom,(succ(s50,s51)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound51)).
cnf(c_0_113,axiom,(succ(s51,s52)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound52)).
cnf(c_0_114,axiom,(succ(s52,s53)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound53)).
cnf(c_0_115,axiom,(succ(s53,s54)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound54)).
cnf(c_0_116,axiom,(succ(s54,s55)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound55)).
cnf(c_0_117,axiom,(succ(s55,s56)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound56)).
cnf(c_0_118,axiom,(succ(s56,s57)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound57)).
cnf(c_0_119,axiom,(succ(s57,s58)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound58)).
cnf(c_0_120,axiom,(succ(s58,s59)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound59)).
cnf(c_0_121,axiom,(succ(s59,s60)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound60)).
cnf(c_0_122,axiom,(succ(s60,s61)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound61)).
cnf(c_0_123,axiom,(succ(s61,s62)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound62)).
cnf(c_0_124,axiom,(succ(s62,s63)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound63)).
cnf(c_0_125,axiom,(succ(s63,s64)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound64)).
cnf(c_0_126,axiom,(succ(s64,s65)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound65)).
cnf(c_0_127,axiom,(m_main_v_state2(X1,c_n2)|m_main_v_state2(X1,c_t2)|m_main_v_state2(X1,c_c2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', m_main_5)).
cnf(c_0_128,axiom,(succ(s65,s66)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound66)).
cnf(c_0_129,axiom,(succ(s66,s67)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound67)).
cnf(c_0_130,axiom,(succ(s67,s68)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound68)).
cnf(c_0_131,axiom,(succ(s68,s69)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound69)).
cnf(c_0_132,axiom,(succ(s69,s70)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound70)).
cnf(c_0_133,axiom,(succ(s70,s71)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound71)).
cnf(c_0_134,axiom,(succ(s71,s72)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound72)).
cnf(c_0_135,axiom,(succ(s72,s73)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound73)).
cnf(c_0_136,axiom,(succ(s73,s74)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound74)).
cnf(c_0_137,axiom,(succ(s74,s75)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound75)).
cnf(c_0_138,axiom,(succ(s75,s76)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound76)).
cnf(c_0_139,axiom,(succ(s76,s77)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound77)).
cnf(c_0_140,axiom,(succ(s77,s78)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound78)).
cnf(c_0_141,axiom,(succ(s78,s79)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound79)).
cnf(c_0_142,axiom,(succ(s79,s80)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound80)).
cnf(c_0_143,negated_conjecture,(until21(X1)|~succ(X2,X1)|~xuntil22(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty7)).
cnf(c_0_144,negated_conjecture,(m_main_v_state1(X1,c_t1)|~node20(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty4)).
cnf(c_0_145,negated_conjecture,(node20(X1)|xuntil22(X1)|~until21(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty6)).
cnf(c_0_146,negated_conjecture,(until21(s0)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty13)).
cnf(c_0_147,axiom,(succ(s80,s81)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound81)).
cnf(c_0_148,axiom,(succ(s81,s82)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound82)).
cnf(c_0_149,axiom,(succ(s82,s83)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound83)).
cnf(c_0_150,axiom,(succ(s83,s84)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound84)).
cnf(c_0_151,axiom,(succ(s84,s85)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound85)).
cnf(c_0_152,axiom,(succ(s85,s86)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound86)).
cnf(c_0_153,axiom,(succ(s86,s87)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound87)).
cnf(c_0_154,axiom,(succ(s87,s88)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound88)).
cnf(c_0_155,axiom,(succ(s88,s89)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound89)).
cnf(c_0_156,axiom,(succ(s89,s90)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound90)).
cnf(c_0_157,axiom,(succ(s90,s91)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound91)).
cnf(c_0_158,axiom,(succ(s91,s92)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound92)).
cnf(c_0_159,axiom,(succ(s92,s93)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound93)).
cnf(c_0_160,axiom,(succ(s93,s94)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound94)).
cnf(c_0_161,axiom,(succ(s94,s95)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound95)).
cnf(c_0_162,axiom,(succ(s95,s96)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound96)).
cnf(c_0_163,axiom,(succ(s96,s97)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound97)).
cnf(c_0_164,axiom,(succ(s97,s98)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound98)).
cnf(c_0_165,axiom,(succ(s98,s99)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound99)).
cnf(c_0_166,axiom,(trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|trans(s99,s98)|trans(s99,s99)|~loop), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound102)).
