% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_37,negated_conjecture,(c3_1(a130)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_38,negated_conjecture,(c1_1(a130)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause60)).
cnf(c_0_39,negated_conjecture,(~c2_1(a130)|~hskp19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_40,negated_conjecture,(c0_1(X1)|hskp9|hskp17|~c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause151)).
cnf(c_0_41,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp18|hskp11|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_42,negated_conjecture,(c2_1(X1)|hskp4|hskp7|~c0_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
cnf(c_0_43,negated_conjecture,(c3_1(a106)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause76)).
cnf(c_0_44,negated_conjecture,(c2_1(a106)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_45,negated_conjecture,(~c0_1(a106)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_46,negated_conjecture,(c2_1(a129)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause63)).
cnf(c_0_47,negated_conjecture,(c0_1(a129)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause62)).
cnf(c_0_48,negated_conjecture,(~c1_1(a129)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_49,negated_conjecture,(~c3_1(a97)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_50,negated_conjecture,(c0_1(a97)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_51,negated_conjecture,(~c2_1(a97)|~hskp0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_52,negated_conjecture,(hskp13|hskp18|hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause34)).
cnf(c_0_53,negated_conjecture,(hskp28|hskp4|hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause32)).
cnf(c_0_54,negated_conjecture,(c0_1(a103)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause80)).
cnf(c_0_55,negated_conjecture,(c2_1(a103)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_56,negated_conjecture,(c1_1(a110)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause71)).
cnf(c_0_57,negated_conjecture,(~c3_1(a110)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause117)).
cnf(c_0_58,negated_conjecture,(hskp18|hskp19|hskp17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause36)).
cnf(c_0_59,negated_conjecture,(c2_1(a105)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause78)).
cnf(c_0_60,negated_conjecture,(~c3_1(a105)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_61,negated_conjecture,(c1_1(a105)|~hskp6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause77)).
cnf(c_0_62,negated_conjecture,(~c3_1(a173)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause89)).
cnf(c_0_63,negated_conjecture,(c1_1(a173)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_64,negated_conjecture,(~c0_1(a173)|~hskp25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause88)).
cnf(c_0_65,negated_conjecture,(~c3_1(a121)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause108)).
cnf(c_0_66,negated_conjecture,(~c0_1(a121)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_67,negated_conjecture,(~c1_1(a122)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause104)).
cnf(c_0_68,negated_conjecture,(c0_1(a122)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause65)).
cnf(c_0_69,negated_conjecture,(~c2_1(a122)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause105)).
cnf(c_0_70,negated_conjecture,(c3_1(a195)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause53)).
cnf(c_0_71,negated_conjecture,(c0_1(a195)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause52)).
cnf(c_0_72,negated_conjecture,(~c1_1(a195)|~hskp26), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_73,negated_conjecture,(c1_1(a108)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_74,negated_conjecture,(c2_1(a108)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_75,negated_conjecture,(~c0_1(a108)|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_76,negated_conjecture,(c3_1(a112)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause70)).
cnf(c_0_77,negated_conjecture,(~c0_1(a112)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause114)).
cnf(c_0_78,negated_conjecture,(~c1_1(a112)|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_79,negated_conjecture,(hskp18|hskp4|hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause35)).
cnf(c_0_80,negated_conjecture,(c0_1(a138)|~hskp22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause57)).
cnf(c_0_81,negated_conjecture,(~c3_1(a103)|~hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_82,negated_conjecture,(c3_1(a107)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause74)).
cnf(c_0_83,negated_conjecture,(~c0_1(a107)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_84,negated_conjecture,(~c2_1(a107)|~hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_85,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp9|hskp6|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_86,negated_conjecture,(~c2_1(a121)|~hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause107)).
cnf(c_0_87,negated_conjecture,(c0_1(a98)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_88,negated_conjecture,(~c3_1(a98)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_89,negated_conjecture,(~c1_1(a98)|~hskp1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_90,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|hskp1|~c2_1(X1)|~ndr1_0|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause163)).
cnf(c_0_91,negated_conjecture,(hskp16|hskp6|hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause40)).
cnf(c_0_92,negated_conjecture,(hskp26|hskp25|hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause37)).
cnf(c_0_93,negated_conjecture,(c3_1(X1)|c1_1(X2)|c1_1(X3)|c2_1(X3)|~c0_1(X1)|~c2_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)|~c0_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause196)).
cnf(c_0_94,negated_conjecture,(c2_1(X2)|hskp2|~c0_1(X1)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause185)).
cnf(c_0_95,negated_conjecture,(~c2_1(a110)|~hskp10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause116)).
cnf(c_0_96,negated_conjecture,(hskp22|hskp0|hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause38)).
cnf(c_0_97,negated_conjecture,(~c3_1(a147)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_98,negated_conjecture,(~c0_1(a147)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_99,negated_conjecture,(~c1_1(a147)|~hskp24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause91)).
cnf(c_0_100,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X2)|c1_1(X2)|hskp27|~c3_1(X1)|~ndr1_0|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause162)).
cnf(c_0_101,negated_conjecture,(hskp27|hskp9|hskp2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_102,negated_conjecture,(~c3_1(a104)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_103,negated_conjecture,(~c0_1(a104)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause123)).
cnf(c_0_104,negated_conjecture,(c0_1(X1)|c0_1(X2)|c2_1(X2)|hskp12|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause170)).
cnf(c_0_105,negated_conjecture,(c3_1(X1)|c0_1(X2)|hskp16|~c0_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause178)).
cnf(c_0_106,negated_conjecture,(c2_1(a104)|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause79)).
cnf(c_0_107,negated_conjecture,(c1_1(X1)|c2_1(X1)|c3_1(X1)|hskp18|hskp19|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_108,negated_conjecture,(c1_1(X2)|c2_1(X2)|c3_1(X2)|c0_1(X1)|hskp17|~ndr1_0|~c2_1(X1)|~c3_1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_109,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp6|hskp20|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause141)).
cnf(c_0_110,negated_conjecture,(c0_1(X1)|c2_1(X1)|c0_1(X2)|c1_1(X2)|c2_1(X2)|hskp0|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause161)).
cnf(c_0_111,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp6|hskp7|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_112,negated_conjecture,(c3_1(X1)|c2_1(X2)|hskp11|~c0_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause183)).
cnf(c_0_113,negated_conjecture,(c1_1(X1)|c1_1(X2)|c2_1(X2)|hskp20|~c0_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_114,negated_conjecture,(c0_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|c0_1(X3)|c1_1(X3)|c2_1(X3)|~c2_1(X1)|~ndr1_0|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause186)).
cnf(c_0_115,negated_conjecture,(c0_1(X2)|c3_1(X2)|c0_1(X3)|c1_1(X3)|~c1_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)|~c2_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause194)).
cnf(c_0_116,negated_conjecture,(c2_1(X1)|c2_1(X2)|c3_1(X2)|c1_1(X3)|c3_1(X3)|~c1_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c0_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause193)).
cnf(c_0_117,negated_conjecture,(c3_1(X1)|c1_1(X2)|c2_1(X2)|c3_1(X2)|hskp15|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause167)).
cnf(c_0_118,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp16|hskp2|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_119,negated_conjecture,(hskp16|hskp10|hskp8), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause41)).
cnf(c_0_120,negated_conjecture,(c2_1(X1)|c0_1(X2)|c0_1(X3)|c2_1(X3)|c3_1(X3)|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause191)).
cnf(c_0_121,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp2|hskp21|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause142)).
cnf(c_0_122,negated_conjecture,(c2_1(X1)|c0_1(X2)|c2_1(X2)|c3_1(X2)|hskp10|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause165)).
cnf(c_0_123,negated_conjecture,(c1_1(X2)|c3_1(X2)|hskp18|~c0_1(X1)|~c1_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_124,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X2)|c0_1(X3)|c2_1(X3)|~c3_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)|~c3_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause192)).
cnf(c_0_125,negated_conjecture,(c0_1(X1)|c2_1(X1)|c3_1(X1)|hskp5|hskp11|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause134)).
cnf(c_0_126,negated_conjecture,(c1_1(X1)|c3_1(X1)|c1_1(X2)|c2_1(X2)|hskp4|~c2_1(X1)|~ndr1_0|~c0_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause168)).
cnf(c_0_127,negated_conjecture,(c3_1(a136)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_128,negated_conjecture,(~c2_1(a136)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause96)).
cnf(c_0_129,negated_conjecture,(~c1_1(a136)|~hskp21), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_130,negated_conjecture,(c3_1(X1)|c1_1(X2)|c0_1(X3)|c1_1(X3)|c3_1(X3)|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c0_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause190)).
cnf(c_0_131,negated_conjecture,(c3_1(X1)|c0_1(X2)|c3_1(X2)|hskp11|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause173)).
cnf(c_0_132,negated_conjecture,(c0_1(X1)|c2_1(X1)|hskp13|hskp5|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_133,negated_conjecture,(c0_1(X1)|c0_1(X2)|hskp15|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c1_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause177)).
cnf(c_0_134,negated_conjecture,(c2_1(X1)|c1_1(X2)|hskp24|~c0_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause180)).
cnf(c_0_135,negated_conjecture,(c0_1(X1)|c3_1(X1)|hskp1|hskp14|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_136,negated_conjecture,(c0_1(X1)|c1_1(X1)|c2_1(X1)|hskp1|hskp2|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_137,negated_conjecture,(c2_1(X1)|c1_1(X2)|hskp19|~c1_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause182)).
cnf(c_0_138,negated_conjecture,(c3_1(X1)|c2_1(X2)|c3_1(X2)|c1_1(X3)|c2_1(X3)|c3_1(X3)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause189)).
cnf(c_0_139,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp22|hskp6|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause143)).
cnf(c_0_140,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp22|hskp21|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_141,negated_conjecture,(~c1_1(a120)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_142,negated_conjecture,(~c0_1(a120)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_143,negated_conjecture,(~c2_1(a120)|~hskp14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_144,negated_conjecture,(c0_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|c0_1(X3)|c1_1(X3)|c3_1(X3)|~c1_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause187)).
cnf(c_0_145,negated_conjecture,(c2_1(X2)|c0_1(X3)|~c0_1(X1)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c0_1(X2)|~c1_1(X2)|~c1_1(X3)|~c2_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause198)).
cnf(c_0_146,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X2)|hskp0|~c0_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause174)).
cnf(c_0_147,negated_conjecture,(hskp19|hskp8|hskp15), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause42)).
cnf(c_0_148,negated_conjecture,(c1_1(X1)|c0_1(X2)|c2_1(X2)|c0_1(X3)|c2_1(X3)|c3_1(X3)|~c0_1(X1)|~c3_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause188)).
cnf(c_0_149,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp1|hskp19|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_150,negated_conjecture,(c1_1(X2)|c2_1(X2)|c0_1(X3)|c2_1(X3)|~c1_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c3_1(X2)|~c1_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause195)).
cnf(c_0_151,negated_conjecture,(c0_1(X2)|hskp1|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause184)).
